date,tweets,image
2020-11-01 07:23:01,b'RT @lilacjay2: Please sign this petition &amp; retweet. Lolita has spent 50 years in a tiny tank (illegally too small but nobody in power seems\xe2\x80\xa6',none

2020-11-01 07:21:47,b'RT @SSL4M3R: @SkyshockGG @UbisoftLatam Esooo My sky lolita https://t.co/OuKmAkBk2f',http://pbs.twimg.com/media/EluIGUTUYAAi9Sx.jpg

2020-11-01 07:20:05,b'@SkyshockGG @UbisoftLatam Esooo My sky lolita https://t.co/OuKmAkBk2f',http://pbs.twimg.com/media/EluIGUTUYAAi9Sx.jpg

2020-11-01 07:19:22,"b""@StPatrick33 @Mediaite Closed caption - \n\nTrump:  Hey Jeffrey, any truth to the rumor that you fly Hillary's husban\xe2\x80\xa6 https://t.co/wpko7i2EtG""",none

2020-11-01 07:18:09,"b'@6XdivergentX4 @moonlightslove_ @NoSoulArtist @lolita_bih @BijuuMike Is just not right, however you see it. Mike is\xe2\x80\xa6 https://t.co/D64WKBeREI'",none

2020-11-01 07:16:50,"b'@6XdivergentX4 @moonlightslove_ @NoSoulArtist @lolita_bih @BijuuMike I understand but, if you are uncomfortable wit\xe2\x80\xa6 https://t.co/u4uZKBJmTp'",none

2020-11-01 07:14:16,b'@NoSoulArtist @lolita_bih @BijuuMike People could have things similar that happen to the characters  and when someo\xe2\x80\xa6 https://t.co/mSjpxrIJWy',none

2020-11-01 07:13:29,b'@worldsback1 @AlenaOstberg @Maddiewasmatty @Here_Diversity @TsBaeX2 @Jessyisback2 @Ts_Lolita @Shemalesbr\xe2\x80\xa6 https://t.co/J99JIWjvxh',none

2020-11-01 07:12:30,"b'Am I right in this? Is a better word for absurdity, simply, IRONY? This came up with a friend. Kubrick made such di\xe2\x80\xa6 https://t.co/8dFDaWEanT'",none

2020-11-01 07:11:11,b'Circle\xc2\xa02\n\n@Pixel_Simp\n@saburista\n@silke_lolita\n@kaedekatsuki\n@papog_\n@tllynoterrence\n@satorisimp777\n@vmialux\xe2\x80\xa6 https://t.co/MILEqZtOBj',none

2020-11-01 07:09:33,"b'RT @WhatsOnStage: Almeida Theatre to reopen for new socially distanced season beginning in December, with three sho\xe2\x80\xa6 https://t.co/hMHjIfUJJZ'",none

2020-11-01 07:07:43,b'RT @stoner_luka: funfact i love lolita fashion',none

2020-11-01 07:07:05,b'RT @Hessian_Mohd: Lol... Leftists support these idiot extremists...who pollute the earth to boycott ze French',none

2020-11-01 07:03:45,b'@Awesome82286686 @silb222 @ShiriAllwoodXXX @z2050z @NoodiTrki @54LEB @Cuckold9738 @hifashemale @nohintainolife\xe2\x80\xa6 https://t.co/27q7W1d4VQ',none

2020-11-01 07:03:33,b'RT @MrMrsLeeMinHo1: @carlos_rhodora @GraceSa10499866 @nicoletteannmc @2019Zombie @MCambsl @pinkyfaye @FTangco @Lam2127 @MayYnfante @twinfla\xe2\x80\xa6',none

2020-11-01 07:03:22,"b""I'M NOT A PART OF SOME REDNECK LOLITA https://t.co/sFSPTe1snG""",none

2020-11-01 07:03:14,"b'I assure you lolita isn\'t ""become a pedophile!"" propaganda.\n\nIt\'s about how the mind of an obsessed pedophile works\xe2\x80\xa6 https://t.co/qOoK7VzRx6'",none

2020-11-01 07:03:10,b'@Simply_Tsunami Are gotha lolita sleves still available',none

2020-11-01 07:00:50,b'@a_iyrie Are gotha lolita sleves still available',none

2020-11-01 06:59:55,b'@ladygaga Another Lolita express flyer backs another Lolita express flyer how convenient',none

2020-11-01 06:59:52,b'@Daisyy29385528 Are gotha lolita sleves available',none

2020-11-01 06:56:59,b'@worldsback1 @AlenaOstberg @Maddiewasmatty @Here_Diversity @TsBaeX2 @Jessyisback2 @Ts_Lolita @Shemalesbr\xe2\x80\xa6 https://t.co/Lo8ywSJEVl',none

2020-11-01 06:55:54,b'@xitzinaya Are gotha lolita sleves available?',none

2020-11-01 06:54:56,b'@ChesseOmu Are gotha lolita sleves still available',none

2020-11-01 06:54:03,b'@Corpsearethebe1 @a_iyrie Are gotha lolita sleves still available',none

2020-11-01 06:52:40,"b'@niamhlovesbooks @GarrisonTowns @MarrowboneBooks Brilliant! that is a naughty cover, but if I associate Solero with\xe2\x80\xa6 https://t.co/PghvV66P7F'",none

2020-11-01 06:52:16,b'@dbian25 @Daisyy29385528 Are the gotha lolita sleves still available?',none

2020-11-01 06:48:18,b'@icarusbanks this is such a lolita thing to do',none

2020-11-01 06:47:58,b'@IloveShemale44 @TsDream4 @TsMarianaCastro @NicollyLopesTS @Maddiewasmatty @AlenaOstberg @Alicia_Smith993\xe2\x80\xa6 https://t.co/APfVXQ7xBy',none

2020-11-01 06:43:13,"b'@SKIN0FMYTEETH ~ him some time after this. For now she would have to make nice with the mortals. So to speak.\n\n""Spe\xe2\x80\xa6 https://t.co/yE6D3R5FOo'",none

2020-11-01 06:43:11,b'RT @quenblackwell: mercury HAS to be in regurgitate',none

2020-11-01 06:37:31,b'\xe2\x9c\xa8 Top Friends\n\n\xf0\x9f\xa5\x87 @ariz_707\n\xf0\x9f\xa5\x88 @scorpioweeb\n\xf0\x9f\xa5\x89 @rashomxn\n\xf0\x9f\x8f\x85 @jkjmt97\n\xf0\x9f\x8f\x85 @pollitomnh\n\xf0\x9f\x8f\x85 @rintarouusuna\n\xf0\x9f\x8f\x85 @silke_lolita\n\n\xe2\x9e\xa1\xef\xb8\x8f\xe2\x80\xa6 https://t.co/lI4UZfVg3U',none

2020-11-01 06:37:28,b'RT @quenblackwell: i\xe2\x80\x99m not gonna hit my children. i\xe2\x80\x99m gonna hiss and then act possessed to rattle them',none

2020-11-01 06:37:00,b'RT @1stADEL: There are 21 million Saudis &amp; 50% are women.\n\n@KenRoth says; 10.5 million\xf0\x9f\x87\xb8\xf0\x9f\x87\xa6women have no rights just because Loujain is detain\xe2\x80\xa6',none

2020-11-01 06:36:00,b'RT @sapnapswifu: lolita minx and niki &lt;33 BUT THEY HAVE GUNS\xf0\x9f\xa7\x8e\xf0\x9f\xa7\x8e this didn\xe2\x80\x99t really turn out how i wanted it to but oh well. after the loh i\xe2\x80\xa6',none

2020-11-01 06:35:45,b'RT @MrMrsLeeMinHo1: @carlos_rhodora @GraceSa10499866 @nicoletteannmc @2019Zombie @MCambsl @pinkyfaye @FTangco @Lam2127 @MayYnfante @twinfla\xe2\x80\xa6',none

2020-11-01 06:34:55,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 06:34:32,b'RT @EmirichuYT: Day 21: Elven\nCharacter: Star Guardian Janna (League of Legends)\n\nDay 29: Lolita \nCharacter: Celestia Ludenberg (Danganronp\xe2\x80\xa6',none

2020-11-01 06:32:09,b'RT @ughhwhatnow: romance is alive and well https://t.co/in7nyA8GiR',http://pbs.twimg.com/media/Ellt-aWWkAAzRvs.jpg

2020-11-01 06:28:43,b'@carlos_rhodora @GraceSa10499866 @nicoletteannmc @2019Zombie @MCambsl @pinkyfaye @FTangco @Lam2127 @MayYnfante\xe2\x80\xa6 https://t.co/wHJVuMOl58',none

2020-11-01 06:27:40,"b'RT @KirbyTheGorb: daily kirby #858, what if instead of kirby *in* a lolita dress , kirby *on* a lolita dress........ https://t.co/wwswRNo4Hw'",http://pbs.twimg.com/media/EltC6MPVMAAmaeS.jpg

2020-11-01 06:22:14,b'RT @Sydsydbizarre: Day 31: free day. My birthday. Last year I said I might make it my thing to draw a Lolita oc on my birthday. This year I\xe2\x80\xa6',none

2020-11-01 06:20:50,b'RT @EmirichuYT: Day 21: Elven\nCharacter: Star Guardian Janna (League of Legends)\n\nDay 29: Lolita \nCharacter: Celestia Ludenberg (Danganronp\xe2\x80\xa6',none

2020-11-01 06:20:38,b'RT @BetsayCamp: Be safe everyone ...\n@robotcry @arriolaalbert57 @iamMeinggay @babyquinto_1 @mariejoylove @mcaroline1936 @CoraMarcelo1 @Pore\xe2\x80\xa6',none

2020-11-01 06:19:09,b'Goth Lolita Sleeves Giveawayy?\n#royalehightrades #royalehigh #royalehighgiveaways #royalehighgiveaway #rhgiveaway\xe2\x80\xa6 https://t.co/PHEAYOQVFe',none

2020-11-01 06:15:39,"b'Just finished reading Ibitsu, wasn\'t good, but the ""lolita"" is lowkey kinda cute https://t.co/QSRXicllvo'",http://pbs.twimg.com/media/Elt5RqSVkAA7QEh.jpg

2020-11-01 06:13:49,b'RT @EmirichuYT: Day 21: Elven\nCharacter: Star Guardian Janna (League of Legends)\n\nDay 29: Lolita \nCharacter: Celestia Ludenberg (Danganronp\xe2\x80\xa6',none

2020-11-01 06:08:47,b'RT @ru____xut: \xf0\x9f\xa4\x8d \xe2\x84\x8c\xf0\x9d\x94\x9e\xf0\x9d\x94\xad\xf0\x9d\x94\xad\xf0\x9d\x94\xb6 \xe2\x84\x8c\xf0\x9d\x94\x9e\xf0\x9d\x94\xa9\xf0\x9d\x94\xa9\xf0\x9d\x94\xac\xf0\x9d\x94\xb4\xf0\x9d\x94\xa2\xf0\x9d\x94\xa2\xf0\x9d\x94\xab \xf0\x9f\x96\xa4\n\xf0\x9f\x91\xbb\n\nlolita @TOWA09180 https://t.co/hLwjsuZuO1',http://pbs.twimg.com/media/ElprRh4VoAI6ybd.jpg

2020-11-01 06:05:50,b'Which president hopeful ever had others campaign for him as much as Biden? I have no idea who the democratic presid\xe2\x80\xa6 https://t.co/lc3zHdBsoW',none

2020-11-01 06:03:30,b'RT @robloxtingz4: Highschool Lacey boots giveaway!\nFlop=delete\n\n~Rules~\nFollow me (@robloxtingz4)\nLike and retweet with tags\nComment done\xe2\x80\xa6',none

2020-11-01 06:03:14,b'RT @chichi_lily: Innocent world https://t.co/wbPnrVOASF',http://pbs.twimg.com/media/Ekp96lFUcAAWiaR.jpg

2020-11-01 06:02:09,"b'@Daisyy29385528 i give you skates, 10k, nocturnal kitty ears, goth lolita sleeves, antilique horns and SE skirt!'",none

2020-11-01 05:58:31,b'Goth Lolita sleeves are SOLDDD!\nTYSM for buying @Valrhshop',none

2020-11-01 05:57:21,b'RT @angry_nettle: Late night drawing of a sweetie lolita vocaloid. #Mayu #Vocaloid https://t.co/jabryKpEUQ',http://pbs.twimg.com/media/ElSL_9zW0AEwFTi.jpg

2020-11-01 05:56:39,"b""RT @0NVE0: Oomf at it again but this time it's a hyperfixation on gothic lolita kurapika \xf0\x9f\xa4\x92""",none

2020-11-01 05:56:14,b'@sutiblr I think adding your school bag adds a unique charm to your lolita look.',none

2020-11-01 05:54:12,"b'Help Rn pls. \n\nMe: Skates, sf skirt, goth Lolita sleeves, butterfly veil, DotD head flowers, ruffle velvet skirts a\xe2\x80\xa6 https://t.co/nSyx3IHbNz'",none

2020-11-01 05:53:13,"b'@po0000000000 Yes Lolita ,Go Touch.'",none

2020-11-01 05:53:11,"b""@moonlightslove_ @lolita_bih @BijuuMike Lol they're upset he didn't cry his eyes out over Kotoko being upset at the\xe2\x80\xa6 https://t.co/O6Ce9uIEek""",none

2020-11-01 05:51:46,b'@lowdruggies 2020 Parasol OR ltbs\nGoth Lolita Sleeves\nMagical Witch Hat\nVampire Crown\nNocturnal Kitty Ears\nPacifier\xe2\x80\xa6 https://t.co/Mrq19yOJie',none

2020-11-01 05:48:47,b'@olasoydora 2020 Parasol OR ltbs\nGoth Lolita Sleeves\nMagical Witch Hat\nVampire Crown\nNocturnal Kitty Ears\nPacifier\xe2\x80\xa6 https://t.co/UjSOHDzayC',none

2020-11-01 05:48:44,b'bye i love lolita',none

2020-11-01 05:47:09,"b'@lulu_kkkk i give you skates, nocturnal kitty ears, 10k diamonds,spring horns and goth lolita sleeves!'",none

2020-11-01 05:45:27,"b'@azm0oo i give you skates, nocturnal kitty ears, 10k diamonds,spring horns and goth lolita sleeves!'",none

2020-11-01 05:42:33,"b'@po0000000000 Yes Lolita ,No Touch.'",none

2020-11-01 05:40:00,b'RT @hertzprung: halloween request #3: lieutenant tsurumi in gothic lolita for @schrikes \n\ngot a little carried away with this one. gotta pi\xe2\x80\xa6',none

2020-11-01 05:39:32,"b'RT @rawrdere: lolita community so toxic like just let ppl enjoy themselves, shit ...'",none

2020-11-01 05:36:50,b'Me *browses lolita stuff on any lolita selling site*\nThis is so pretty... why is everything so expensive...',none

2020-11-01 05:35:34,b'@ekstazsi lolita campur likey',none

2020-11-01 05:35:27,b'RT @sapnapswifu: lolita minx and niki &lt;33 BUT THEY HAVE GUNS\xf0\x9f\xa7\x8e\xf0\x9f\xa7\x8e this didn\xe2\x80\x99t really turn out how i wanted it to but oh well. after the loh i\xe2\x80\xa6',none

2020-11-01 05:35:05,b'RT @hertzprung: halloween request #3: lieutenant tsurumi in gothic lolita for @schrikes \n\ngot a little carried away with this one. gotta pi\xe2\x80\xa6',none

2020-11-01 05:33:04,"b'Princess Diana was a victim of ""love jihad"". A less painful instance would be the dalliances of Imran Nazi. Muslim\xe2\x80\xa6 https://t.co/lhac535xeZ'",none

2020-11-01 05:31:04,"b""RT @Oneirio: i tried to go with the strive theme of making their outfits look more casual. dizzy's design is based on her rev 2 after story\xe2\x80\xa6""",none

2020-11-01 05:30:51,b'Bidding Goth Lolita Sleeves                       Starting  Bid: 15k                                      Highest B\xe2\x80\xa6 https://t.co/UfYvwhchTk',none

2020-11-01 05:30:49,b'RT @BelindaUtop: Lolita \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 Halloween \n@belindapop \xf0\x9f\x98\x8d\xf0\x9f\x8e\x83 https://t.co/nuk7vOwq7C',http://pbs.twimg.com/ext_tw_video_thumb/1322751295632023552/pu/img/RqYdHX-aM_u00WMf.jpg

2020-11-01 05:26:00,b'Lolita Flores',none

2020-11-01 05:24:50,"b""@lolnagito @lolita_bih @BijuuMike When someone makes fun of kotoko's trauma people naturally attack that person. Bi\xe2\x80\xa6 https://t.co/bcxKCO7w1C""",none

2020-11-01 05:22:09,"b""RT @Lindsey_Rose1: Tim Curry is here and he's singing and my heart and I love him and I love this \xf0\x9f\x92\x9c #RockyHorrorLive https://t.co/AWWnmLxNDq""",http://pbs.twimg.com/ext_tw_video_thumb/1322740739386888192/pu/img/Wnxq41n0180xS0Ll.jpg

2020-11-01 05:21:57,"b'RT @KNDmex: Wait, I can explain. Tim Curry \xf0\x9f\x92\x95 #RockyHorrorLive https://t.co/hqfvvzdNuu'",http://pbs.twimg.com/ext_tw_video_thumb/1322744507864027137/pu/img/6CFzGNzov1OcZqJ6.jpg

2020-11-01 05:21:22,b'RT @Bidoofs: Tim Curry and Wilmer Valderama reading a sex scene together. Happy Halloween. #RockyHorrorLive https://t.co/8l39UZXFOq',http://pbs.twimg.com/media/EltMWMiWkAU9Tn4.jpg

2020-11-01 05:20:58,b'RT @Margit: Tim Curry \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f #RockyHorrorLive https://t.co/4yObtNL7fR',http://pbs.twimg.com/media/EltHMU6XUAA12K-.jpg

2020-11-01 05:20:55,b'RT @sigridellis: #RockyHorrorLive FYI he did have massive stroke in 2012 and is paralyzed\n\nAnd now they are ad-libbing like fucking champio\xe2\x80\xa6',none

2020-11-01 05:20:51,b'RT @Sydsydbizarre: Day 31: free day. My birthday. Last year I said I might make it my thing to draw a Lolita oc on my birthday. This year I\xe2\x80\xa6',none

2020-11-01 05:20:40,b'RT @JakeNiemeyer: Little Nell assisting Tim Curry through #RockyHorrorLive is equally heartbreaking and heartwarming. Both are treasures.',none

2020-11-01 05:20:31,b'RT @jruggiero86: Always good to see Tim! #RockyHorrorLive https://t.co/tTIhvXWBDC',http://pbs.twimg.com/media/EltFxRUVoAAmedz.jpg

2020-11-01 05:20:21,b'RT @shella_4711: This is the future liberals want. #RockyHorrorLive https://t.co/au4SazV6ed',http://pbs.twimg.com/media/EltWlT0XYAACdiv.jpg

2020-11-01 05:20:16,b'RT @GregoryGAllen: I love Nell &amp; Tim just going off script and making up lines. Love her for being such a great ensemble player and steppin\xe2\x80\xa6',none

2020-11-01 05:20:00,"b'RT @heidimiller: Tim Curry doing RPHS live after a stroke warms my heart. Too many actors play having a disability, but actors with actual\xe2\x80\xa6'",none

2020-11-01 05:19:36,"b'RT @Adara___: No need to say it, but Tim Curry is a legend. A true icon. Seeing him in #RockyHorrorLive is making me so happy and emotional\xe2\x80\xa6'",none

2020-11-01 05:19:35,"b'RT @Adara___: .@SethGreen as RIFF RAFF everyday, please and thank you. #RockyHorrorLive  @WisDems \xf0\x9f\x91\x84 https://t.co/iIUZ3qIa1y'",http://pbs.twimg.com/media/EltFgnwX0AEQhwK.jpg

2020-11-01 05:18:58,b'hey lolita hey',none

2020-11-01 05:15:51,b'@Lolita_TNIE @KARailway @KannadaPrabha @cpronammametro @srivasrbmrccoi1 @MoHUA_India @WFRising @WF_Watcher\xe2\x80\xa6 https://t.co/p7pDLQwPAN',none

2020-11-01 05:14:52,b'@lolita_bih @BijuuMike bruh the fandom literally makes fun of kotoko\xe2\x80\x99s trauma and no one points it out. always okay\xe2\x80\xa6 https://t.co/NHdW0IRnQ6',none

2020-11-01 05:13:12,b'@scoutvenus ME TOO \xf0\x9f\x98\x85\xf0\x9f\x98\x85\xf0\x9f\x98\x85 I\xe2\x80\x99ve been trying to find a damn maxi pad headdress and I can\xe2\x80\x99t bc nobody except me wants 2003 lolita aesthetics lmao',none

2020-11-01 05:11:23,b'RT @lilacjay2: Please sign this petition &amp; retweet. Lolita has spent 50 years in a tiny tank (illegally too small but nobody in power seems\xe2\x80\xa6',none

2020-11-01 05:10:37,b'@G0DV0RE_ lolita type beat',none

2020-11-01 05:10:21,"b""Art by the malbethbear they ship togafuka but they made this, ye I don't get it either #tokomaru #danganronpa #udg\xe2\x80\xa6 https://t.co/v4M0hxCJ57""",none

2020-11-01 05:10:06,b'Highschool Lacey boots giveaway!\nFlop=delete\n\n~Rules~\nFollow me (@robloxtingz4)\nLike and retweet with tags\nComment\xe2\x80\xa6 https://t.co/3xGLwhXAKc',none

2020-11-01 05:09:25,b'RT @hertzprung: halloween request #3: lieutenant tsurumi in gothic lolita for @schrikes \n\ngot a little carried away with this one. gotta pi\xe2\x80\xa6',none

2020-11-01 05:09:17,b'RT @himegamik: \xf0\x9f\xa6\x87\xf0\x9f\x8c\xb9Lolita Doll \xf0\x9f\x8e\x80\xf0\x9f\x8d\xac #\xe3\x83\xad\xe3\x83\xaa\xe3\x83\xbc\xe3\x82\xbf\xe3\x83\x95\xe3\x82\xa1\xe3\x83\x83\xe3\x82\xb7\xe3\x83\xa7\xe3\x83\xb3 https://t.co/dkFccYa6zK',http://pbs.twimg.com/media/EjKe8EUU8AAypcD.jpg

2020-11-01 05:07:39,b'Found this beautiful #lolita #cosplay dress on Vinted. I think I can make something similar and will certainly give\xe2\x80\xa6 https://t.co/TCC4ALaVIL',none

2020-11-01 05:07:20,b'RT @acme_chisa: \xf0\x9f\x8e\x83CHISA Lolita Halloween Cheki\xf0\x9f\x8e\x83\nA limited number of cheki sets will be available on the FAKE STAR Shop!\n5 cheki set for $50\xe2\x80\xa6',none

2020-11-01 05:06:50,b'I want to know if Kev had a ride on Lolita Express... https://t.co/MAkefix5HE',none

2020-11-01 05:06:08,b'RT @himegamik: \xf0\x9f\xa6\x87\xf0\x9f\x8c\xb9Lolita Doll \xf0\x9f\x8e\x80\xf0\x9f\x8d\xac #\xe3\x83\xad\xe3\x83\xaa\xe3\x83\xbc\xe3\x82\xbf\xe3\x83\x95\xe3\x82\xa1\xe3\x83\x83\xe3\x82\xb7\xe3\x83\xa7\xe3\x83\xb3 https://t.co/dkFccYa6zK',http://pbs.twimg.com/media/EjKe8EUU8AAypcD.jpg

2020-11-01 05:05:31,b'RT @EmirichuYT: Day 21: Elven\nCharacter: Star Guardian Janna (League of Legends)\n\nDay 29: Lolita \nCharacter: Celestia Ludenberg (Danganronp\xe2\x80\xa6',none

2020-11-01 05:03:50,b'ah i need a lolita blouse for that',none

2020-11-01 05:02:50,b'@Sadness14692322 can i give goth lolita sleeves and halloween items',none

2020-11-01 05:02:08,b'trading goth lolita sleeves!!\xf0\x9f\x98\x81',none

2020-11-01 05:00:17,b'@KamenSentai606 There goes the goth lolita',none

2020-11-01 04:59:56,b'@Lolita_Love93 NORMAN WINS. EVERY DAMN TIMEEEE\xf0\x9f\x92\x80',none

2020-11-01 04:59:51,b'SELLING THESE ITEMS :\nGOTH LOLITA SLEEVES = 30k-40k\nMAGICAL WITCH = 12k-15k\nMLR BODICE = 5k\nKITCHEN ACCIDENT = 5k\nA\xe2\x80\xa6 https://t.co/cY0NpmAZyl',none

2020-11-01 04:57:36,b'\xe2\x99\xa1Selling Items\xe2\x99\xa1\nItems:\n\xe2\x99\xa1DD Tea party bow: 5k\n\xe2\x99\xa1Lunar rat ears: 1k\n\xe2\x99\xa1Nom Nom waist floatie: 2k\n\xe2\x99\xa1Fuzzy Bracelets: 2k\n\xe2\x99\xa1M\xe2\x80\xa6 https://t.co/X954FprgvQ',none

2020-11-01 04:56:50,"b'@ngemma393 i have a parasol,nocturnal kitty ears, antilique horns, shadow empress crown, goth lolita sleeves, holdi\xe2\x80\xa6 https://t.co/ktAcQVITpF'",none

2020-11-01 04:54:35,b'RT @sapnapswifu: lolita minx and niki &lt;33 BUT THEY HAVE GUNS\xf0\x9f\xa7\x8e\xf0\x9f\xa7\x8e this didn\xe2\x80\x99t really turn out how i wanted it to but oh well. after the loh i\xe2\x80\xa6',none

2020-11-01 04:54:16,"b'Me: HH18\nThem: HH20, Kitty Crossbody, Magical Broomstick, Magical Witch, Gothic Lolita Sleeves, Vampire Crown\n(Trad\xe2\x80\xa6 https://t.co/dF1r7TBabt'",none

2020-11-01 04:54:02,"b'RT @darkyjoe_: Halloween video call with @_nyanssu oc, Angkasa! Thank you Mir\xe2\x9c\xa8\xf0\x9f\x92\x9b finally they can meet each other\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\nAnw Rei agreed to do thi\xe2\x80\xa6'",none

2020-11-01 04:53:54,"b'RT @skpachauri11: BREAKING:\n\nIn compliance with JKHC order, Govt of J&amp;K issues order to cancel all actions/mutations/transfer of rights don\xe2\x80\xa6'",none

2020-11-01 04:53:21,b'RT @sapnapswifu: lolita minx and niki &lt;33 BUT THEY HAVE GUNS\xf0\x9f\xa7\x8e\xf0\x9f\xa7\x8e this didn\xe2\x80\x99t really turn out how i wanted it to but oh well. after the loh i\xe2\x80\xa6',none

2020-11-01 04:52:35,b'RT @TonyKanal: Kidnapped from her family pod and held in captivity for 50 years. Please urge her captors to release Lolita to her home wate\xe2\x80\xa6',none

2020-11-01 04:51:44,"b'Me: HH18\nThem: HH20, Noc Kitty Ears, Lolita Sleeves, Magical Broomstick, Vampire Crown and Kitty Crossbody\n\n(Trade Already Completed)'",none

2020-11-01 04:50:43,b'RT @Ecsoyosayahooc1: @BetsayCamp @robotcry @arriolaalbert57 @iamMeinggay @babyquinto_1 @mariejoylove @mcaroline1936 @CoraMarcelo1 @Poreber2\xe2\x80\xa6',none

2020-11-01 04:45:26,b'Lolita Witch HAPPY HALLOWEEN \n#Halloween #HappyHalloween #Halloween2020  #HalloweenAtHome #witch #lolita #EGL\xe2\x80\xa6 https://t.co/jX1Rzguleu',none

