date,tweets,image
2020-11-01 02:29:08,"b'\xc2\xb0 Kodomo then walked over to her sister while Ningyo was getting up , stretching . \xc2\xb0\n\nBig sis ! \n\n\xe3\x80\x8a Hi Domo ! And y\xe2\x80\xa6 https://t.co/ryfmqVVdWk'",none

2020-11-01 02:28:02,"b""imagine a kirby lolita dress. especially if the art is in the itsdemo or pupupu friends style. I'd lose my fuckin mind.""",none

2020-11-01 02:26:45,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 02:25:46,b'@royale_high I still got candy last minutes to buy enough for 2 goth Lolita sleeves and I still don\xe2\x80\x99t know how I ha\xe2\x80\xa6 https://t.co/WQDgSPPYzx',none

2020-11-01 02:25:05,b'Kill me. https://t.co/D6MobFS2cj',none

2020-11-01 02:24:00,b'RT @LolitaWardrobe: New Release: Princess Chronicles \xe3\x80\x90-The Mysterious Shadow-\xe3\x80\x91 #Ouji Lolita Series\n\n\xe2\x97\x86 Shopping Link &gt;&gt;&gt; https://t.co/jWS0UA\xe2\x80\xa6',none

2020-11-01 02:23:53,"b'RT @KirbyTheGorb: daily kirby #858, what if instead of kirby *in* a lolita dress , kirby *on* a lolita dress........ https://t.co/wwswRNo4Hw'",http://pbs.twimg.com/media/EltC6MPVMAAmaeS.jpg

2020-11-01 02:23:49,"b'RT @_Biizu: it is literally THE perfect day for gothic lolita,, https://t.co/R2JOoc2Hc3'",http://pbs.twimg.com/media/ElrpsmWU0AAKBc7.jpg

2020-11-01 02:23:21,b'@phoenixwuff Aight when we gettin dimitri phoenix lolita pics tho',none

2020-11-01 02:21:37,"b""( I ' m just gonna - )\n\n\xc2\xb0 We just hear a thud here ' s Ningyo \xc2\xb0\n\n\xe3\x80\x8a NOTE TO SELF , DON ' T F\xc3\x97CK WITH THE ULTIMATE QU\xe2\x80\xa6 https://t.co/djQEuQDhdC""",none

2020-11-01 02:19:33,b'@realDonaldTrump God bless you Mr. President.',none

2020-11-01 02:18:31,b'RT @LolitaWardrobe: New Release: Princess Chronicles \xe3\x80\x90-The Mysterious Shadow-\xe3\x80\x91 #Ouji Lolita Series\n\n\xe2\x97\x86 Shopping Link &gt;&gt;&gt; https://t.co/jWS0UA\xe2\x80\xa6',none

2020-11-01 02:17:47,"b'daily kirby #858, what if instead of kirby *in* a lolita dress , kirby *on* a lolita dress........ https://t.co/wwswRNo4Hw'",http://pbs.twimg.com/media/EltC6MPVMAAmaeS.jpg

2020-11-01 02:17:28,b'RT @soracosplayjump: ---- Happy Halloween ----\n\nGothic Lolita\n\nPhoto\xe2\x86\x92@zakuzaku_ronron \n\n#\xe3\x81\x95\xe3\x81\x84\xe3\x81\xa1\xe3\x82\x83\xe3\x81\xbe\xe5\x89\xb5\xe4\xbd\x9c\n#\xe3\x83\x8f\xe3\x83\xad\xe3\x82\xa6\xe3\x82\xa3\xe3\x83\xb3 https://t.co/41GAZ37UiK',http://pbs.twimg.com/media/ElqfPL2U8AAJT0O.jpg

2020-11-01 02:17:14,b'@COOKIE_LOLITA Lol but how did ppl not know that ?',none

2020-11-01 02:14:39,b'RT @art_rockwell: hey lolita hey \n  https://t.co/4Cnc3rDfUb',http://pbs.twimg.com/ext_tw_video_thumb/1179163640928194561/pu/img/U-Hb2efpTfUoQhf4.jpg

2020-11-01 02:14:17,b'\xc2\xb0 She nodded . \xc2\xb0\n\nOkies ! https://t.co/lfiG9TczAy',none

2020-11-01 02:14:00,b'The guards must dress in lolita or I shall be extremely annoyed.',none

2020-11-01 02:13:08,b'RT @LolitaWardrobe: New Release: Princess Chronicles \xe3\x80\x90-The Mysterious Shadow-\xe3\x80\x91 #Ouji Lolita Series\n\n\xe2\x97\x86 Shopping Link &gt;&gt;&gt; https://t.co/jWS0UA\xe2\x80\xa6',none

2020-11-01 02:12:30,"b'\xc2\xb0 She took a deep breath , her head doing a quick twitch . \xc2\xb0\n\nI wish for Ningyo Pichu to revive from the dead , wit\xe2\x80\xa6 https://t.co/qRUPitl9q6'",none

2020-11-01 02:11:09,"b""@EchxxoW Miss lady rose skirt, CB skirt, sleeves and fan, val heels, bunny slippers, noc ears, LeahAshe's ears, lol\xe2\x80\xa6 https://t.co/sOmtWde1ZV""",none

2020-11-01 02:10:57,b'@GoliayG Ese es lolita of the wild?',none

2020-11-01 02:07:38,"b'Okies , \n\nHuuuh so I say it - nyah ! First ooor - https://t.co/IgSsURyouA'",none

2020-11-01 02:06:55,b'RT @_VenusGalaxia_: No thoughts head empty only lolita dresses https://t.co/pUFoPK3pnC',http://pbs.twimg.com/tweet_video_thumb/Els-_P5W0AEhGlm.jpg

2020-11-01 02:05:45,"b""Mh . . .\n\nKokichi said you could grant wishes . . .\n\nI might have one if it doesn ' t bother you . . . https://t.co/7UGWxj75z9""",none

2020-11-01 02:03:23,"b'Oh . . . Okies . . .\n\nPromises are promises ! \n\n\xc2\xb0 She nodded , looking kinda proud for no reason . \xc2\xb0\n\nI will get us\xe2\x80\xa6 https://t.co/tw8HHUEO38'",none

2020-11-01 02:02:32,"b'selling shadow empress boots and sleeves, goth lolita sleeves and nocturnal kitty ears\n#royalehightradings\xe2\x80\xa6 https://t.co/Zr5bSNF7cF'",none

2020-11-01 02:00:46,"b'\xc2\xb0 She nodded , hugging back . \xc2\xb0\n\nWhat happened to you and the others . . . https://t.co/SU0Msfd5tN'",none

2020-11-01 02:00:40,b'No thoughts head empty only lolita dresses https://t.co/pUFoPK3pnC',http://pbs.twimg.com/tweet_video_thumb/Els-_P5W0AEhGlm.jpg

2020-11-01 01:58:15,"b""\xc2\xb0 She nodded , doing grabby hands for a hug and also be picked up at the same time . \xc2\xb0\n\nI ' m used to it , I learne\xe2\x80\xa6 https://t.co/oBVgUVffo5""",none

2020-11-01 01:57:00,"b'@missymiku1 I have 6 spider earrings, 2 knifes, 2crossbodies, 2 kitty ears, 9 lolita sleeves, 3 brooms, 5 witch hats XD'",none

2020-11-01 01:55:46,b'i dont have a costume so i put on my weak lolita coord hehe',none

2020-11-01 01:55:09,b'@1h8m3n i\xe2\x80\x99m pretty sure she said it\xe2\x80\x99s her favorite book of all time tho? but even so at her big age i feel like she\xe2\x80\xa6 https://t.co/jVRPZcAtLj',none

2020-11-01 01:54:54,"b'I needed to lose you to find me, to love me'",none

2020-11-01 01:53:46,b'Uh so since the Halloween items aren\xe2\x80\x99t in the shop anymore I\xe2\x80\x99m selling the goth lolita sleeves for diamonds only. H\xe2\x80\xa6 https://t.co/RmX7yAVSKe',none

2020-11-01 01:52:49,b'@longslvs btw the lolita that she is wearing is white so',none

2020-11-01 01:51:49,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:51:41,"b""\xc2\xb0 She isn ' t gonna ask yet because Ningyo isn ' t good at asking for stuff . \xc2\xb0\n\nI was bored . . . I also j - nyah\xe2\x80\xa6 https://t.co/u8mMyy2JIv""",none

2020-11-01 01:50:56,b'@longslvs living in a cottage wearing probably goth lolita with my lolita wearing wife while holding our black cat\xe2\x80\xa6 https://t.co/OgIP3lAHWh',none

2020-11-01 01:49:43,b'@MysterySolvent For little girls only - a fun plane ride on the Lolita Express',none

2020-11-01 01:48:36,b'@NovelloMichael @MillerinDc @realDonaldTrump @albertmohler He threw him out of country club.. but bill Clinton went\xe2\x80\xa6 https://t.co/T2oOcSSXFp',none

2020-11-01 01:46:32,b'Hi ho - honka ! How are you ? \n\n\xc2\xb0 She smiled .\n\nAre you horny ?\xc2\xb0 https://t.co/NikYTn6F3h',none

2020-11-01 01:46:25,b'\xf0\x9f\x96\xa4\xf0\x9f\x96\xa4 gothic lolita for a Halloween picnic \xf0\x9f\x96\xa4\xf0\x9f\x96\xa4 https://t.co/6U9bNFilqz',http://pbs.twimg.com/media/Els7ujrU0AAKZoJ.jpg

2020-11-01 01:45:50,b'Trading: \nSkates \nSf skirt \nRuffle velvet skirt \nGoth Lolita sleeves \n100k diamonds \n\nIA: Parasol (Just IA)\xe2\x80\xa6 https://t.co/jkkrSzlQk3',none

2020-11-01 01:45:15,b'@COOKIE_LOLITA Yessss!!! I love it!',none

2020-11-01 01:44:38,"b'\xc2\xb0 Wtf -\n\nOk ??? \n\nAnyways , she walked up to him . \xc2\xb0\n\nHi big bro ! https://t.co/Jii3z2kAze'",none

2020-11-01 01:43:37,b'RT @EmirichuYT: Day 21: Elven\nCharacter: Star Guardian Janna (League of Legends)\n\nDay 29: Lolita \nCharacter: Celestia Ludenberg (Danganronp\xe2\x80\xa6',none

2020-11-01 01:41:47,"b'@foolishprncplty YeS, i was panicking a lot when I saw them bc i yelled at them in the middle of the mall and peopl\xe2\x80\xa6 https://t.co/k7H0zMQMUO'",none

2020-11-01 01:41:02,b'\xc2\xb0 She nodded and walked away to fin the detective . \n\nJust qrt with your other acc msbsjsb \xc2\xb0 https://t.co/UAyoctYDFO',none

2020-11-01 01:39:21,"b""@Playboy__Leader Let's act like only Kodomo can hear her""",none

2020-11-01 01:39:01,b'I should go to Shuichi now . . . https://t.co/YaxVNLNn6m',none

2020-11-01 01:38:37,"b'What a day, Hamdillah \xf0\x9f\x91\xbb\xf0\x9f\x8e\x83\xf0\x9f\x92\x80 #HappyHalloween'",none

2020-11-01 01:38:09,b'RT @Mienolis_Shoujo: congratulations on Halloween!~\xf0\x9f\x8e\x83\xe2\x9c\xa8\xf0\x9f\x8c\x88\xf0\x9f\x91\xbb\n#Halloween2020 #witch #lolita #lolitafashion #kawaii https://t.co/23Cc1hETwV',http://pbs.twimg.com/media/ElsQY1YX0AYMrwe.jpg

2020-11-01 01:37:38,b'@24zeyy yeahhh la pp',none

2020-11-01 01:36:56,"b""RT @SGVY: Happy Tuesday! Here's Tiamat from #FateGO in EGL, or Elegant Gothic Lolita Fashion. Thank you to the commissioner! And thanks to\xe2\x80\xa6""",none

2020-11-01 01:36:38,"b""Mafuyu posted her first video to youtube. She goes around Asakusa in a Lolita dress eating food. It's cute. Please\xe2\x80\xa6 https://t.co/itJZlweoRh""",none

2020-11-01 01:33:04,b'RT @PrincessYUUUH: My gothic lolita coord from today!!! Happy Halloween! \xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\n\n\xf0\x9f\x93\xb8: @SUP3RTOOT https://t.co/zPofkVky0B',http://pbs.twimg.com/media/ElsksNkWoAA9n50.jpg

2020-11-01 01:32:59,b'Now Playing: Lolita by Prince Listen at https://t.co/SPIWRLWkg0 https://t.co/UtjeKKXFg9',http://pbs.twimg.com/media/Els4qMlXUAA6CS8.jpg

2020-11-01 01:32:34,"b'the Astral Dress she wears is made out of crimson and black frills , giving her the appearance of a Gothic Lolita .'",none

2020-11-01 01:30:43,b'@TsDream4 @ShemalesOnCams @TsCamStars @TrannyAmateur @Ts_Lolita @AlenaOstberg @jockosrocket @Jamie_Fiel\xe2\x80\xa6 https://t.co/7bqBKJ1k1Y',none

2020-11-01 01:29:54,"b'RT @itscameliaaa: I dedicate this discovery to my sister, who has shocked me with her investigative skills in the gossipy side of tennis .\xe2\x80\xa6'",none

2020-11-01 01:29:49,"b""It is obviously an advantage to be an attractive, nubile young nymphette on Twitter like Nabakov's Lolita with soft\xe2\x80\xa6 https://t.co/0J70gjfatG""",none

2020-11-01 01:27:04,b'No but seriously lol\nIdk if anyone will care but imma ramble to myself:\nTheir name is Crocqia! I love them very muc\xe2\x80\xa6 https://t.co/kKfeiJx0DB',none

2020-11-01 01:25:11,b'RT @arispe_javier: i don\xe2\x80\x99t know reality bitch i feel like coralline',none

2020-11-01 01:17:56,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:17:55,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:17:18,b'\xe2\x99\xa1R H trading \n\n(\xe2\x9c\xbf)I still have for trade::\nGoth lolita sleeves\nKitty crossbody\nNocturnal ears\nWitch hat\nKitchen acc\xe2\x80\xa6 https://t.co/hUla0baJQM',none

2020-11-01 01:16:15,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:15:58,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:15:49,b'RT @jamxaa: \xe2\x80\x9cSorry we don\xe2\x80\x99t sell breakfast at Popeyes\xe2\x80\x9d https://t.co/axhw22oL2V',http://pbs.twimg.com/tweet_video_thumb/ElqcWLoWoAI3bli.jpg

2020-11-01 01:15:28,b'@rhstufff667 OG parasol and ltbs and Lolita goth sleeves',none

2020-11-01 01:15:13,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:14:40,b'Made to Order - Hair bow - deep Blue galaxy printed - gothic pastelgoth lolita harajuku romantic anime princess fas\xe2\x80\xa6 https://t.co/1lOPSSptrO',none

2020-11-01 01:14:03,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:13:50,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:13:16,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:13:12,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:13:05,b'RT @amorhestia: call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:12:55,b'call her lawliets lolita \xf0\x9f\x8d\xad\xf0\x9f\x8d\xab\xf0\x9f\x8d\xb0\xf0\x9f\x8d\xac https://t.co/cOqz9mfTZD',http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg

2020-11-01 01:12:21,b'RT @Mittens57: Support Lolita\xe2\x80\x99s Retirement - Sign the Petition! https://t.co/vqnCrLmqvq via  @Change',none

2020-11-01 01:11:41,b'@BiGoddess3 @Saad04584669 @TsQueen_Diana @TS_PlayAround @Ts_69_T @Sissy_Trainers @ShemaleSurfer2 @Ts_Lolita\xe2\x80\xa6 https://t.co/nGQZiBr7jM',none

2020-11-01 01:11:05,"b""@SHSL__LOLITA who's ningyo again? &lt;&gt;_&lt;&gt;""",none

2020-11-01 01:11:02,b'RT @DebbieG26645289: Free Lolita now \xf0\x9f\x92\x99\xf0\x9f\x90\x8b she has suffered and been in captivity for 50 years \xf0\x9f\x98\xad so cruel and barbaric being used for entertai\xe2\x80\xa6',none

2020-11-01 01:09:59,b'RT @DebEdmonds60s: Orcas form strong family bonds &amp; stay with mothers for life. #Tokitae/#Lolita\xe2\x80\x99s bond was shattered when stolen from her\xe2\x80\xa6',none

2020-11-01 01:09:39,b'@Playboy__Leader MAYEB I DIDNT PUT IT WELL\nBUT THE \xe3\x80\x8a JELLO \xe3\x80\x8b WAS NI GYO ))',none

2020-11-01 01:08:42,b'Decided on a cute gothic lolita look this year \xf0\x9f\xa5\xb0 everything is selfmade \xf0\x9f\x96\xa4 #Halloween2020 #stayathome https://t.co/LLxUQZkoV1',http://pbs.twimg.com/ext_tw_video_thumb/1322707072308400136/pu/img/9x8OQGeQQNGpVWwk.jpg

2020-11-01 01:06:34,"b""That's like the afterparty on the Lolita Express after visiting pedophile island. https://t.co/O2LRWH4IqL""",none

2020-11-01 01:04:57,"b""\xe3\x80\x8a Heck yeah I ' m still here . \xe3\x80\x8b\n\n\xc2\xb0 Kodomo just thought she imagined something - \xc2\xb0 https://t.co/iUTPMeN5HN""",none

2020-11-01 01:02:00,"b'Lolita, precious .'",none

2020-11-01 01:00:40,b'ignore my lowbudget lolita dress',none

2020-11-01 01:00:25,"b""@draculasguest Thank you!! I actually have another coord I've worn with crocs \xf0\x9f\xa4\xa3 Doing all the cursed Lolita things\xe2\x80\xa6 https://t.co/00TFicnLI8""",none

2020-11-01 00:59:47,"b""Wh - what if she is d - double dead o - or I 'm not able to hold my tics while saying it . . . https://t.co/9aYbdxw4KX""",none

2020-11-01 00:56:14,"b""RT @etnow: We don't know who we love more \xe2\x80\x94 Chris Evans or his dog Dodger. \xf0\x9f\x98\x8d https://t.co/HbAlVsuLrR""",none

2020-11-01 00:56:04,b'ITS NOT EMBARRASSING STFU https://t.co/cgcRNcY7oA',none

2020-11-01 00:54:40,b'@minjoonreaI My Lolita/nymphet obsession in middle school \xf0\x9f\x91\xa8\xf0\x9f\x8f\xbe\xe2\x80\x8d\xf0\x9f\xa6\xaf',none

2020-11-01 00:51:53,b'RT @1800callkharlz: 2 night https://t.co/4TE0MEVY7c',http://pbs.twimg.com/media/ElolSNhWkAUJykB.jpg

2020-11-01 00:50:20,b'\xc2\xb0 She nodded . \xc2\xb0 https://t.co/IZQjxOMgWp',none

2020-11-01 00:50:15,b'RT @soracosplayjump: ---- Happy Halloween ----\n\nGothic Lolita\n\nPhoto\xe2\x86\x92@zakuzaku_ronron \n\n#\xe3\x81\x95\xe3\x81\x84\xe3\x81\xa1\xe3\x82\x83\xe3\x81\xbe\xe5\x89\xb5\xe4\xbd\x9c\n#\xe3\x83\x8f\xe3\x83\xad\xe3\x82\xa6\xe3\x82\xa3\xe3\x83\xb3 https://t.co/41GAZ37UiK',http://pbs.twimg.com/media/ElqfPL2U8AAJT0O.jpg

2020-11-01 00:50:03,"b""@really_eat My offer probably isn't that good but Mermaid royalty cb fan and Goth lolita sleeves? \xe4\xb9\x81(\xe1\x97\x92\xef\xb9\x8f\xe1\x97\x95)\xe3\x84\x8f""",none

2020-11-01 00:47:41,b'RT @FUCCl: she wins halloween this year. https://t.co/GXmOJ1FCmr',http://pbs.twimg.com/ext_tw_video_thumb/1322439407585042432/pu/img/8fCWSEhqgYXOBYWM.jpg

2020-11-01 00:47:35,b'@TsQueen_Diana @BiGoddess3 @PleasureTgirl @AnkitaShemale2 @TsBaeX2 @Ts_Lolita @ShemalesOnCams @Sissy_Trainers\xe2\x80\xa6 https://t.co/HySrcopWWr',none

2020-11-01 00:46:57,b'@CuCaller I will end them for u https://t.co/XG2kn9TisI',http://pbs.twimg.com/media/ElsuHr1U4AEQRzs.jpg

2020-11-01 00:46:13,b'RT @sheamasochist: oh i think that i found myself a cheerleader \xf0\x9f\x93\xa3 https://t.co/AZE2gMaquv',http://pbs.twimg.com/media/ElsJZQ8W0AAShoJ.jpg

2020-11-01 00:46:12,"b""Hmm, that's an idea. A magical girl who's the servant of an eldritch goddess. And she can transform into horrifying\xe2\x80\xa6 https://t.co/XA9BJgtMVB""",none

2020-11-01 00:45:56,b'@Eide_teker thank you so much!! \xf0\x9f\xa5\xba I normally don\xe2\x80\x99t do my natural hair with Lolita as wigs generally look better but\xe2\x80\xa6 https://t.co/2Limtvaubz',none

2020-11-01 00:44:58,b'@terribletim The lolita lollipop lickin cigar sniffin Willie Clinton!',none

2020-11-01 00:44:06,"b'RT @Blackkout__: I don\xe2\x80\x99t know her but her story makes me sad. If anyone is hiring in New York, plug her in \xf0\x9f\x98\xad https://t.co/sPWZBFzBHP'",http://pbs.twimg.com/ext_tw_video_thumb/1321275580176863239/pu/img/mQGvbGIxnCUH4Hdk.jpg

2020-11-01 00:43:41,"b'@terribletim Soros is still walking! Big O, HRC, The Lolita lollipop licker husband of hers is still walking!'",none

2020-11-01 00:42:35,b'RT @missezrenee: I love hearing sex story\xe2\x80\x99s I be like \xe2\x80\x9cand then what??\xe2\x80\x9d https://t.co/uL5J1ClqA2',http://pbs.twimg.com/media/ElhgiOBWoAIafiO.jpg

2020-11-01 00:42:21,b'I will never understand the mentality of honking at or screaming out your car window at people walking on the sidew\xe2\x80\xa6 https://t.co/lg6j71FnNO',none

2020-11-01 00:41:25,b'I - it seems dangerous . . . https://t.co/7H6aqgu2lg',none

2020-11-01 00:40:03,b'@_1312acab Do you???!!!! https://t.co/ASkiC8pEnJ',http://pbs.twimg.com/ext_tw_video_thumb/1322699838035734534/pu/img/D8iNjrfELSFQAkpL.jpg

2020-11-01 00:39:40,b'@denise_valdivia Japanese Anime Sissy Maid Dress Cosplay Sweet Classic Lolita Fancy Apron Maid Dress with Socks Glo\xe2\x80\xa6 https://t.co/cc4jiZIgc4',none

2020-11-01 00:39:04,b'Lolita is a buddy roadtrip movie like Dumb &amp; Dumber',none

2020-11-01 00:38:51,b'R - really ? . . .\n\nH - he could ?\n\n\xc2\xb0 Sparkly eyes . \xc2\xb0 https://t.co/UgWb0pGjW7',none

2020-11-01 00:38:33,b'@Wolfophobic2 @ThatOldSheepDog As much as I ashamed to admit knowing any weeb lore I don\xe2\x80\x99t think gothic lolita has\xe2\x80\xa6 https://t.co/wOR6oSwI1U',none

2020-11-01 00:37:47,b'@Devastator619 @LuengoTrans @ShemalesOnCams @ShemaleSurfer2 @SinnersHaven_ @SEXYBEAST742 @Ts_Lolita @AlenaOstberg\xe2\x80\xa6 https://t.co/EpuXeQpHfi',none

2020-11-01 00:36:46,b'I - I want m - m - nyah ! My big sis . . . https://t.co/TV2TFwcyiy',none

2020-11-01 00:30:38,b'Check out what I just added to my closet on Poshmark: Halloween Lolita Dress. https://t.co/Q2F2bXOzIX via @poshmarkapp #shopmycloset',none

2020-11-01 00:30:20,"b'@evil_trashbear \xe3\x80\x8a She is the ultimate Lolita , little sister of miss Ningyo . \xe3\x80\x8b'",none

2020-11-01 00:29:24,"b'RT @mctwtcafe: -\n[\xf0\x9f\x8e\x83]\nyou received a delivery !\n\nfrom: lolita\nto: @bunnykiyo\n\n""i love you loser &lt;3"" https://t.co/6xdeb9LOHn'",none

2020-11-01 00:28:16,b'@tshunter007 @ShemalesOnCams @Devastator619 @ShemaleSurfer2 @SinnersHaven_ @SEXYBEAST742 @Ts_Lolita @AlenaOstberg\xe2\x80\xa6 https://t.co/o4Y667K1ue',none

2020-11-01 00:26:50,b'RT @angry_nettle: Late night drawing of a sweetie lolita vocaloid. #Mayu #Vocaloid https://t.co/jabryKpEUQ',http://pbs.twimg.com/media/ElSL_9zW0AEwFTi.jpg

2020-11-01 00:26:21,"b""@shadowsmith97 YOU'D THINK SO but nah they went Lolita vampire?""",none

2020-11-01 00:26:08,"b""Guess who has over 2k candies left for next halloween because I wanted to save them for the goth Lolita sleeves but I didn't have enough""",none

