date,tweets,image
2020-11-01 00:25:47,"b'\xc2\xb0 She nodded again , taking deep breaths despite being interrupted by he tics . \n\nShe ended up calming down around\xe2\x80\xa6 https://t.co/Km7i9qlflU'",none

2020-11-01 00:25:36,b'which is better for my hh20?\n1. new lucky\n2. OG parasol and ltbs and Lolita goth sleeves\n3. new mermaid+rr set+80k+\xe2\x80\xa6 https://t.co/We9Qpe2ReE',none

2020-11-01 00:23:21,b'@Camillealbs Confession nocturne \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',none

2020-11-01 00:22:48,"b'\xc2\xb0 She nodded , still hugging back tightly while trying to calm down , still ticcing which btw , causes her pain . \xc2\xb0\xe2\x80\xa6 https://t.co/i2MpgemhDI'",none

2020-11-01 00:21:12,b'@apricotcrownx Beautyyyy \xf0\x9f\x92\x95\xf0\x9f\x99\x8f\nAaaa I wish we coulda dressed lolita together \xf0\x9f\x98\xad you look amazin!',none

2020-11-01 00:21:06,b'@Camillealbs \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 jai ton kdo mon chou',none

2020-11-01 00:19:44,"b'LOLITA Original Poster 1962 Stanley Kubrick Title Rolled 23.6"" by freddymietoff https://t.co/fUkIbsaEGn via @Etsy'",none

2020-11-01 00:18:41,"b""I - uwu ! D - don ' t wann - nyah ! Loose so - omeone el - boop ! Else . . .\n\n\xc2\xb0 She kept hugging back , crying . \xc2\xb0 https://t.co/ASbdY8UEyG""",none

2020-11-01 00:17:47,b'Steampunk Lolita and Plague Doctors Cat Princess Daughter \xf0\x9f\x98\x85 https://t.co/xpcKBAyGlk',http://pbs.twimg.com/media/ElsncisWkAEeAF_.jpg

2020-11-01 00:16:59,b'RT @angry_nettle: Late night drawing of a sweetie lolita vocaloid. #Mayu #Vocaloid https://t.co/jabryKpEUQ',http://pbs.twimg.com/media/ElSL_9zW0AEwFTi.jpg

2020-11-01 00:16:12,b'RT @art_rockwell: hey lolita hey \n  https://t.co/4Cnc3rDfUb',http://pbs.twimg.com/ext_tw_video_thumb/1179163640928194561/pu/img/U-Hb2efpTfUoQhf4.jpg

2020-11-01 00:15:46,b'Selling this for ROBUX (group founds)\nMLR skirt\nMermaid Royalty\nNocturnal Ears\nKitty Crossbody\nGothic Lolita Sleeve\xe2\x80\xa6 https://t.co/4HOQASm1rT',none

2020-11-01 00:15:10,b'@RandomPersonHi2 OG parasol and ltbs and Lolita goth sleeves',none

2020-11-01 00:14:04,b'@Jessyisback2 @TsQueen_Diana @giusytrav @AlenaOstberg @Maddiewasmatty @worldsback1 @KindofTs @MistressBella29\xe2\x80\xa6 https://t.co/pJ2OIRcHoo',none

2020-11-01 00:12:36,"b"". . . I - I don't like this . . . \n\nI ' m scared . . .\n\n\xc2\xb0 She is crying , beginning to tic , a lot . \xc2\xb0 https://t.co/LN894Ykrw0""",none

2020-11-01 00:11:40,"b'@GAYGEMINIMOON @angrybIackgirI for the lolita, https://t.co/Ic8B8TH09k'",http://pbs.twimg.com/media/ElsmCjgXYAE6G3p.jpg

2020-11-01 00:09:59,b'O - okies . . .\n\n             What is happening . . .\n\nWhy is everyone talking weirdly . . . https://t.co/B5G9GM30Xi',none

2020-11-01 00:09:17,b'RT @islamandlife: You have two friends in this life:\n\n1: Allah\n\n2: Those who remind you of Allah',none

2020-11-01 00:08:40,"b""Are you nyah ! Dying ! ?\n                  You aren -  uwu ! \nYou aren ' t leaving right ! ? https://t.co/YQLscgfi5P""",none

2020-11-01 00:05:49,b'My gothic lolita coord from today!!! Happy Halloween! \xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\n\n\xf0\x9f\x93\xb8: @SUP3RTOOT https://t.co/zPofkVky0B',http://pbs.twimg.com/media/ElsksNkWoAA9n50.jpg

2020-11-01 00:04:45,b'RT @melifaracco: 3 more days for 4 more years!!! #TRUMP2020 #MAGA @realDonaldTrump https://t.co/DoZLuqdG8V',http://pbs.twimg.com/tweet_video_thumb/Elqg3AnXIAAOfRX.jpg

2020-11-01 00:04:19,"b'\xc2\xb0 Sof ran up to Kokichi , hugging him . \xc2\xb0\n\nA - are you okie ? ! https://t.co/ofxtohBENz'",none

2020-11-01 00:04:17,"b'ug, wanted to wear my gothinc lolita dress today for halloween but it is too hot'",none

2020-11-01 00:03:22,"b""@UltimateNavi \xe3\x80\x8a I ' m just joking . \xe3\x80\x8b""",none

2020-11-01 00:03:07,b'Pulled out Whispers in Silence for some Halloween fun! Also got to bring out my favorite Lolita dress &lt;3\n\nHead made\xe2\x80\xa6 https://t.co/51bL7atptr',none

2020-11-01 00:03:01,"b'RT @Nyx_Art: \xc2\xb0\xe2\x98\x86\xf0\x9f\x8e\x83 Witchy Lolita Adoptable!! \xf0\x9f\x8e\x83\xe2\x98\x86\xc2\xb0\n\nDM me if interested! Have a spooky owoween ~ \nRT and likes are greatly appreciated, thank y\xe2\x80\xa6'",none

2020-11-01 00:02:53,"b'RT @shedisease: @kitaakes junpei googling frantically at 3 am ""difference between goth and emo"" ""difference between goth and emo and lolita""'",none

2020-11-01 00:02:27,"b""My followers are in luck! There's a brand new post on my FanCentro Feed... check it out here\xe2\x80\xa6 https://t.co/GGvfeRcAMj""",none

2020-11-01 00:00:22,b'@Lolita_Love93 You\xe2\x80\x99re the apple of my eye as well \xf0\x9f\x98\xad\xf0\x9f\x98\x8c\xf0\x9f\x92\x99\xf0\x9f\xa4\x9e\xf0\x9f\x8f\xbe',none

2020-10-31 23:58:15,"b""offering these: \n10k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + dv puppy ears + ice's ufo + magical\xe2\x80\xa6 https://t.co/b5AiLtaQKZ""",none

2020-10-31 23:57:58,"b'@tweetmommybop @Oreo That was the donkey and his friends Epstein, Weinstein, Clinton and Biden who are sniffing, ru\xe2\x80\xa6 https://t.co/LBLuHh8Qoh'",none

2020-10-31 23:57:52,b'@yoosungsies yo I dont like the way the word lolita is included in there',none

2020-10-31 23:57:31,b'\xe2\x86\xa0Se sleeves x1\n\xe2\x86\xa0Fluttering Butterfly Sleeves x1\n\xe2\x86\xa0Studded Rose Garters x1\n\xe2\x86\xa0Arachnofabulous Earings x3\n\xe2\x86\xa0Gothic Lolita\xe2\x80\xa6 https://t.co/oVis5LBxfd',none

2020-10-31 23:56:21,b'\xf0\x9f\x92\x97 Selling:  \n\xe2\x86\xa0Se sleeves\n\xe2\x86\xa0Fluttering Butterfly Sleeves\n\xe2\x86\xa0Studded Rose Garters\n\xe2\x86\xa0Arachnofabulous Earings\n\xe2\x86\xa0Gothic Lolit\xe2\x80\xa6 https://t.co/bZgqNxpH49',none

2020-10-31 23:54:30,b'RT @jivke: sweet lolita peach   #peachlookbook https://t.co/IbY4FAuQqh',http://pbs.twimg.com/media/EKrGOz3U0AAFkET.png

2020-10-31 23:53:44,"b""@cry_babitch i showed her that song and she didn't say anything :( now we're listening to lolita""",none

2020-10-31 23:51:55,b'O - oh sorry . . .\n\n            But . . . I was confused . . .\n\nWhat is happening ? . . . https://t.co/h66qwpj8Yq',none

2020-10-31 23:51:00,b'@ohtobeskinny3 https://t.co/RBOWzVt4pB heres the linkkkkk!!!!',none

2020-10-31 23:49:37,b'What happened to you big bro ? . . . https://t.co/b3a8OdjCpg',none

2020-10-31 23:49:32,"b'What are people offering for the Goth Lolita Sleeves , Kitty Crossbody , Nocturnal Kitty Ears?\n\nI might buy mutiple\xe2\x80\xa6 https://t.co/i24d71MxwJ'",none

2020-10-31 23:49:04,b'Debating on... selling my lolita....',none

2020-10-31 23:48:16,b'I like to think that Tsukasa really likes to dress Nene up with a lolita type of fashion based on T.P.A and persona\xe2\x80\xa6 https://t.co/PQgHr01XMX',none

2020-10-31 23:47:44,b'decided to wear sweet lolita tonight...first time wearing this angelic pretty dress \xf0\x9f\x98\x8a\xf0\x9f\x92\x95 https://t.co/mXAWtAnjwz',http://pbs.twimg.com/media/ElsgfqTWoAM-IYm.jpg

2020-10-31 23:47:18,b'RT @idontlovejingyi: \xf0\x9f\xa7\xb8 cuddly lolita #adoptables \xf0\x9f\xa7\xb8 \n\n\xf0\x9f\x92\x9d based on Pastel Girl\n\xf0\x9f\x92\x9d SB is 2\xe2\x98\x95 each \n\xf0\x9f\x92\x9d MI is 1\xe2\x98\x95 \n\xf0\x9f\x92\x9d AB is 6\xe2\x98\x95 each\n\xf0\x9f\x92\x9d option 1: bid &amp;\xe2\x80\xa6',none

2020-10-31 23:46:27,b'offering these items for noc ears:\n5k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + dv puppy ears + ic\xe2\x80\xa6 https://t.co/Fa6HI8L8YM',none

2020-10-31 23:42:50,b'@TsQueen_Diana @TsBaeX2 @BiGoddess3 @PleasureTgirl @AnkitaShemale2 @Ts_Lolita @ShemalesOnCams @Sissy_Trainers\xe2\x80\xa6 https://t.co/FxbXT2n9Y9',none

2020-10-31 23:42:15,b'@SHSL__LOLITA Wait...',none

2020-10-31 23:42:00,b'@SHSL__LOLITA LETS BE LONELY TOGETHER :D',none

2020-10-31 23:41:24,b'@UltimateNavi Then I could be lonely with uuuuuu \xe2\x99\xa1 https://t.co/x6afjVFB7Y',http://pbs.twimg.com/media/ElsfHmgXUAMoI_Y.jpg

2020-10-31 23:41:07,b'offering these items for noc ears!!!!\n5k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + dv puppy ears +\xe2\x80\xa6 https://t.co/1AWKDyFeA3',none

2020-10-31 23:40:54,b'Big bro ? . . . \n\nWhat are you saying ? \n\n\xc2\xb0 Smol head tilt from sof \xc2\xb0 https://t.co/KR8viUAK81',none

2020-10-31 23:40:19,"b""Braids checked \nNails almost checked \nMan checked \nI'm really good place rn""",none

2020-10-31 23:38:45,"b'RT @darkyjoe_: Halloween video call with @_nyanssu oc, Angkasa! Thank you Mir\xe2\x9c\xa8\xf0\x9f\x92\x9b finally they can meet each other\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\nAnw Rei agreed to do thi\xe2\x80\xa6'",none

2020-10-31 23:38:37,b'hey lolita hey \n  https://t.co/4Cnc3rDfUb',http://pbs.twimg.com/ext_tw_video_thumb/1179163640928194561/pu/img/U-Hb2efpTfUoQhf4.jpg

2020-10-31 23:37:53,"b""You look like Marilyn Manson with glasses. Worse, your GED interview shows you DON'T know what the electoral colleg\xe2\x80\xa6 https://t.co/XaDiD2h3S3""",none

2020-10-31 23:34:35,b'RT @heyohsuga: lolita: *is actually a baby* *the cutest human alive*\nnia: *says it to her*\nlolita: *does not understand*',none

2020-10-31 23:33:40,"b'-\n[\xf0\x9f\x8e\x83]\nyou received a delivery !\n\nfrom: lolita\nto: @bunnykiyo\n\n""i love you loser &lt;3"" https://t.co/6xdeb9LOHn'",http://pbs.twimg.com/media/ElsdTbuUYAAFNjN.jpg

2020-10-31 23:33:17,b'Was that her voice ? . . . https://t.co/7vjuarSzzJ',http://pbs.twimg.com/media/ElsdQtVXIAERNxy.jpg

2020-10-31 23:33:15,b'@cannibawism HAHSJANNZNWKDN THANK U!!!!! living my gothic ouji lolita dreams rn',none

2020-10-31 23:32:51,b'lolita: *is actually a baby* *the cutest human alive*\nnia: *says it to her*\nlolita: *does not understand* https://t.co/QKNBi7OKAK',none

2020-10-31 23:32:50,b'RT @sarahw: For years I have wondered about Sue Lyon and how her life veered so sharply downward from the early stardom of LOLITA. Some ans\xe2\x80\xa6',none

2020-10-31 23:31:41,"b'The Astral Dress she wears is made out of crimson and black frills, giving her the appearance of an elegant Gothic Lolita.'",none

2020-10-31 23:31:21,b'I can\xe2\x80\x99t wait for my Lolita merry sticker to arrive by @sashimilu \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba',none

2020-10-31 23:30:58,b'@COOKIE_LOLITA @DPEEndable EIGGHHHHHHTTTT?????',none

2020-10-31 23:30:20,b'RT @MajinScarlet: Lolita fashion is super fucking pretty',none

2020-10-31 23:29:39,"b""RT @xxTyTyxz: 20 likes before 5 pm i'll buy a webcam and stream in a lolita dress""",none

2020-10-31 23:29:29,"b'-\n[\xf0\x9f\x8e\x83]\nyou received a delivery !\n\nfrom: anon\nto: @evil_lolita \n\n""let\xe2\x80\x99s have a minecraft date because i love u ahaha "" https://t.co/SJtL4Hwu3d'",http://pbs.twimg.com/media/ElscVhkU0AAOywt.jpg

2020-10-31 23:28:03,b'@TsQueen_Diana @AlenaOstberg @BiGoddess3 @PleasureTgirl @AnkitaShemale2 @TsBaeX2 @Ts_Lolita @ShemalesOnCams\xe2\x80\xa6 https://t.co/D4kIm1uHjg',none

2020-10-31 23:28:03,"b'RT @shedisease: @kitaakes junpei googling frantically at 3 am ""difference between goth and emo"" ""difference between goth and emo and lolita""'",none

2020-10-31 23:27:29,"b'@kitaakes junpei googling frantically at 3 am ""difference between goth and emo"" ""difference between goth and emo and lolita""'",none

2020-10-31 23:27:22,b'Lolita fashion is super fucking pretty',none

2020-10-31 23:25:44,b'@lovsercat can i offer this: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + magical witch hat \nfor your noc ears?',none

2020-10-31 23:25:32,b'@ciinnamwon can i offer this: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + magical witch hat \nfor your noc ears?',none

2020-10-31 23:25:18,b'@Kuroality can i offer this: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + magical witch hat \nfor your noc ears?',none

2020-10-31 23:25:09,b'@MaybeVeux can i offer this: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + magical witch hat \nfor your noc ears?',none

2020-10-31 23:24:52,b'@CookiesTiffany can i offer this: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + magical witch hat \nfor your noc ears?',none

2020-10-31 23:24:47,b'@lolita_spicy SHE WAS A BAD BITCH AND SHE KNEW IT',none

2020-10-31 23:23:01,b'@ChrisLexz can i offer this: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + magical witch hat \nfor your noc ears?',none

2020-10-31 23:22:10,b'@LxvleyRxses can i offer this: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings + magical witch hat \nfor\xe2\x80\xa6 https://t.co/RHEmIonHkB',none

2020-10-31 23:21:15,"b""@royale_high i don't have enough time to get the Lolita sleevesss""",none

2020-10-31 23:20:47,b'@gxnghqm can i offer this for your noc ears?\n2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings \ni can maybe add 1k-2k more?',none

2020-10-31 23:20:39,"b'RT @darkyjoe_: Halloween video call with @_nyanssu oc, Angkasa! Thank you Mir\xe2\x9c\xa8\xf0\x9f\x92\x9b finally they can meet each other\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\nAnw Rei agreed to do thi\xe2\x80\xa6'",none

2020-10-31 23:20:17,"b'I have recently read and liked: A Clockwork Orange, Catch-22, Lolita, American Psycho'",none

2020-10-31 23:17:42,b'would anybody do this trade with me? :\nme: 2k + (2) gothic lolita sleeves + 1 arachnofabulous earrings \nyou: noc ea\xe2\x80\xa6 https://t.co/IVl3iIYbsF',none

2020-10-31 23:16:47,"b'RT @darkyjoe_: Halloween video call with @_nyanssu oc, Angkasa! Thank you Mir\xe2\x9c\xa8\xf0\x9f\x92\x9b finally they can meet each other\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\nAnw Rei agreed to do thi\xe2\x80\xa6'",none

2020-10-31 23:15:09,"b'@rhupdatelog I bought 5 Lolita sleeves, 4 witch hats, 2 SE sleeves and 2 rebel torsos'",none

2020-10-31 23:14:39,"b""@TerraTerrific Np, im a huge fan of ur art I've been following since early tumblr and i also am black n love lolita\xe2\x80\xa6 https://t.co/BFDvkpCZXw""",none

2020-10-31 23:12:10,"b'@naxuu Nabokov, on the design of Lolita\'s cover: ""There is one subject which I am emphatically opposed to: any kind\xe2\x80\xa6 https://t.co/MRhBZkOhcF'",none

2020-10-31 23:10:30,"b""RT @xxTyTyxz: 20 likes before 5 pm i'll buy a webcam and stream in a lolita dress""",none

2020-10-31 23:09:43,"b'( \xcb\xb6\xcb\x86\xea\x92\xb3\xcb\x86\xcb\xb5 ) hi ! cross trading these items for mm2 weapons : SE set [ w /o the crown , soz ] and goth lolita sleeves\xe2\x80\xa6 https://t.co/HfKt8qC4Fe'",none

2020-10-31 23:08:32,b'halloween means I was legally allowed to wear this to work #egl #lolita https://t.co/c76KOAln8o',http://pbs.twimg.com/media/ElsXl9uX0AAjc-n.jpg

2020-10-31 23:08:18,b'lolita fashion is so cute aaaa',none

2020-10-31 23:08:02,"b'\xf0\x9f\x8c\xb7 Tiny Garden Garden Dance 2.0 Classic Lolita Dress JSK (TG01)\n\xf0\x9f\x8c\x8d $59 Free shipping to worldwide \xe2\x9c\x88\xef\xb8\x8f\n\xf0\x9f\x94\x8e Search ""TG01""\xe2\x80\xa6 https://t.co/zgem2pBc1q'",none

2020-10-31 23:06:59,"b'RT @darkyjoe_: Halloween video call with @_nyanssu oc, Angkasa! Thank you Mir\xe2\x9c\xa8\xf0\x9f\x92\x9b finally they can meet each other\xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\nAnw Rei agreed to do thi\xe2\x80\xa6'",none

2020-10-31 23:05:10,b'Favorite OC the design: Josephine.\xe2\x81\xa0\nShe has a lot of personality and a cute lolita wardrobe. \xe2\x81\xa0\n\xe2\x81\xa0\nThis is the last o\xe2\x80\xa6 https://t.co/CcTI7BXSYh',none

2020-10-31 23:03:31,b'@scientificecon What a lolita world!',none

2020-10-31 23:00:40,b'@naxuu tbh the history of marketing Lolita is full of gross stuff',none

2020-10-31 22:58:44,b'RT @Arlahndo: You will find your soulmate in your DMs.',none

2020-10-31 22:57:19,b'RT @Arlahndo: Someone is very lucky to have you in their life.',none

2020-10-31 22:54:44,b'I ate 2 \xf0\x9f\x98\x97 https://t.co/4TJdhozr10',none

2020-10-31 22:53:49,b'@nunhyabusiness My girl Milla has a habit of going pspspspspsps at beasts that most men would normally run from. Bu\xe2\x80\xa6 https://t.co/mSs0lInWKN',none

2020-10-31 22:52:20,"b'@Diocanela @besf0rt @shelnew19 Many rich people do! Angelina Jolie, Bill Gates. It\xe2\x80\x99s called philanthropy. They are\xe2\x80\xa6 https://t.co/1xgqE3xS60'",none

2020-10-31 22:50:37,"b'also lolita is literally about a stepfather trying to fuck his stepdaughter who is 13,,,,,'",none

2020-10-31 22:48:34,"b'So, I thought it would be fun to wear Lolita for Halloween.. it\xe2\x80\x99s been an hour in this dress and I wanna take it off already.'",none

2020-10-31 22:47:27,"b'RT @gumiteeth: hi i\xe2\x80\x99m new to ed/sh twt so plz retweet !! \n\nsw : 205 , cw : 185 , cgw : 170\ni will post/interact w gore !!\ni lov , miku , lo\xe2\x80\xa6'",none

2020-10-31 22:46:15,b'@MillerinDc @realDonaldTrump If there was a story we\xe2\x80\x99d know. It\xe2\x80\x99s more likely that the Lolita express was filled wi\xe2\x80\xa6 https://t.co/iJrghCfYCR',none

2020-10-31 22:44:38,"b'Unicorn, gothic Lolita Miku, and Dr. Anthony Fauci at your service. https://t.co/jQxhIsBEEY'",none

2020-10-31 22:43:59,b'is it me or is this Martin Amis blurb on this cover for Lolita really weird. nodding scandalized assent? https://t.co/a9uyiImIe0',http://pbs.twimg.com/media/ElsR-hxU8AAQBXf.jpg

2020-10-31 22:40:40,"b'RT @_oceaninspace: Last of my Cute Girltobers!!\xe2\x9d\xa4\xef\xb8\x8f (Lolita, Jester, &amp; Witch)\nHappy Halloween\xf0\x9f\x8e\x83 https://t.co/hLzoRUJWSI'",http://pbs.twimg.com/media/ElqycA9XYAUUaJ_.jpg

2020-10-31 22:39:33,b'RT @turtlepawz: Nui from #killlakill for the lolita theme of #cutegirltober https://t.co/Mfm5AUqhLG',http://pbs.twimg.com/media/ElVI3kVXEAEyjVi.png

2020-10-31 22:38:44,b'@Alyssia87454809 yes! im looking for goth lolita sleeves and offering 10K',none

2020-10-31 22:38:30,b'Every day I remember how much I hate horny frat boys while in lolita https://t.co/Copy6fEgCw',http://pbs.twimg.com/media/ElsQuLZUYAA-Qg8.jpg

2020-10-31 22:37:57,b'anyone looking for goth lolita sleeves shadow empress boots royal rebel boots bat-mo-heels oh just the whole rr set\xe2\x80\xa6 https://t.co/SjniltBy72',none

2020-10-31 22:37:11,"b'RT @Sxmplyzoey_: -`, Giveaway Time \xf0\x9f\x94\xb8\n\n  Prize \n          \xe2\x9c\x8e Goth Lolita Sleeves \xf0\x9f\x8e\x83\n\nRules\n\n  \xe2\x8c\x9cFollow me ( @Sxmplyzoey_ )\xe2\x8c\x9f\n  \xe2\x8c\x9cLike and Rt \xe2\x8c\x9f\xe2\x80\xa6'",none

2020-10-31 22:37:08,"b'@Corpse_Husband Serenade my ears, bb. \xf0\x9f\x96\xa4'",none

2020-10-31 22:37:04,b'congratulations on Halloween!~\xf0\x9f\x8e\x83\xe2\x9c\xa8\xf0\x9f\x8c\x88\xf0\x9f\x91\xbb\n#Halloween2020 #witch #lolita #lolitafashion #kawaii https://t.co/23Cc1hETwV',http://pbs.twimg.com/media/ElsQY1YX0AYMrwe.jpg

2020-10-31 22:34:17,"b""And people who expect me to be nice, fuck you. There's an obvious as day reason I'm not voting. They're both fuckin\xe2\x80\xa6 https://t.co/g6VtiyVmLd""",none

2020-10-31 22:29:27,b'@Lolita_Pluma Forever',none

2020-10-31 22:26:42,b'y\xe2\x80\x99all should be mad about her romanticizing lolita and not about her wearing a generic costume https://t.co/98UdlYgevy',none

2020-10-31 22:17:35,b'Lolita witch look for work today \xf0\x9f\x92\x9a https://t.co/zFNtFhzTEU',http://pbs.twimg.com/media/ElsL7XaXgAIo5s8.jpg

2020-10-31 22:17:12,b'https://t.co/jBYkqvRvCZ\n\nOKAY IT WASNT LOLITA IT WAS ANNA KARENINA SKSKSKSKSKKSKS https://t.co/CgiaLw33F3',none

2020-10-31 22:13:02,b'@evil_trashbear ( \xf0\x9f\x8e\x80 ) \xc2\xb0happily shows the lust character I made as well . \xc2\xb0 https://t.co/FfeiLGCDyJ',http://pbs.twimg.com/media/ElsK5CeXYAAJl-z.jpg

2020-10-31 22:11:42,b'@KaterVohar Kuroo loves you\xf0\x9f\x92\x95',none

2020-10-31 22:11:40,"b'RT @clownplushie: one more, um.. invader zim lolita coord? :,D\n@loveliestlor https://t.co/qyfvsYUx3Z'",http://pbs.twimg.com/media/ElrpSgMXYAQy4St.jpg

2020-10-31 22:10:29,b'YES! I made it before it was over! (I got the goth Lolita sleeves) https://t.co/z52i3o38ji',http://pbs.twimg.com/media/ElsKTruWMAATJv_.jpg

2020-10-31 22:10:20,"b""RT @BarackObama: Don't boo \xe2\x80\x94 vote! Happy Halloween, everybody. https://t.co/XdZz4dh82T https://t.co/A28ZuxPf4i""",http://pbs.twimg.com/media/ElrkHAtXgAESMad.jpg

2020-10-31 22:10:19,"b'Showgirl, genie-hybrid, steampunk (?), gothic lolita magician suit ideas. 3/4 https://t.co/EhMwb0UOmG'",http://pbs.twimg.com/media/ElsKQyWXYAISRRf.jpg

2020-10-31 22:09:54,"b""@ARAITUH @abagofangrybees Thank you!! \xe2\x98\xba\xef\xb8\x8f It is @lolita_baroque's Rabbit Circus!""",none

2020-10-31 22:09:53,"b'@goldngracetrixr \xe2\x80\x9c Give me a second! \xe2\x80\x9c He poofed and came back Waring a frilly white Lolita dress, bonnet, and Mary\xe2\x80\xa6 https://t.co/dFIkfA0yof'",none

