tweets,img,label
brt please sign petition amp retweet lolita spent years tiny tank illegally small nobody power,none,1
brt skyshockgg ubisoftlatam esooo sky lolita,http://pbs.twimg.com/media/EluIGUTUYAAi9Sx.jpg,1
bskyshockgg ubisoftlatam esooo sky lolita,http://pbs.twimg.com/media/EluIGUTUYAAi9Sx.jpg,1
mediaite closed caption nntrump hey jeffrey truth rumor fly hillarys,none,1
moonlightslove nosoulartist lolitabih bijuumike right however see mike,none,0
moonlightslove nosoulartist lolitabih bijuumike understand uncomfortable,none,0
bnosoulartist lolitabih bijuumike people could things similar happen characters httpstcomsjpxrijwy,none,0
alenaostberg maddiewasmatty herediversity tslolita,none,0
bam right better word absurdity simply irony came friend kubrick made,none,1
httpstcomileqztobj,none,0
brt whatsonstage almeida theatre reopen new socially distanced season beginning december three httpstcohmhjifujjz,none,0
brt stonerluka funfact love lolita fashion,none,1
brt hessianmohd lol leftists support idiot extremistswho pollute earth boycott french,none,1
shiriallwoodxxx nooditrki hifashemale,none,0
brt carlosrhodora nicoletteannmc mcambsl pinkyfaye ftangco mayynfante,none,0
bim part redneck lolita,none,0
assure lolita isnt become pedophile propagandannits mind obsessed pedophile,none,0
bsimplytsunami gotha lolita sleves still available,none,0
baiyrie gotha lolita sleves still available,none,0
bladygaga another lolita express flyer backs another lolita express flyer convenient,none,1
gotha lolita sleves available,none,0
alenaostberg maddiewasmatty herediversity tslolita,none,0
bxitzinaya gotha lolita sleves available,none,0
bchesseomu gotha lolita sleves still available,none,0
aiyrie gotha lolita sleves still available,none,0
bniamhlovesbooks garrisontowns marrowbonebooks brilliant naughty cover associate solero,none,0
gotha lolita sleves still available,none,0
bicarusbanks lolita thing,none,1
tsmarianacastro nicollylopests maddiewasmatty alenaostberg,none,0
time would make nice mortals,none,1
brt quenblackwell mercury regurgitate,none,1
top,none,0
brt quenblackwell gonna hit children gonna hiss act possessed rattle,none,1
brt million saudis amp womennnkenroth says rights loujain,none,1
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt carlosrhodora nicoletteannmc mcambsl pinkyfaye ftangco mayynfante,none,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt emirichuyt day elvenncharacter star guardian janna league legendsnnday lolita ncharacter celestia ludenberg,none,1
brt ughhwhatnow romance alive well,http://pbs.twimg.com/media/Ellt-aWWkAAzRvs.jpg,1
bcarlosrhodora nicoletteannmc mcambsl pinkyfaye ftangco,none,0
brt kirbythegorb daily kirby instead kirby lolita dress kirby lolita dress,http://pbs.twimg.com/media/EltC6MPVMAAmaeS.jpg,1
brt sydsydbizarre day free day birthday last year said might make thing draw lolita birthday year,none,1
brt emirichuyt day elvenncharacter star guardian janna league legendsnnday lolita ncharacter celestia ludenberg,none,1
brt betsaycamp safe everyone nrobotcry iammeinggay mariejoylove,none,1
bgoth lolita sleeves giveawayynroyalehightrades royalehigh royalehighgiveaways royalehighgiveaway httpstcopheayoqvfe,none,0
bjust finished reading ibitsu wasnt good lolita lowkey kinda cute httpstcoqsrxicllvo,http://pbs.twimg.com/media/Elt5RqSVkAA7QEh.jpg,0
brt emirichuyt day elvenncharacter star guardian janna league legendsnnday lolita ncharacter celestia ludenberg,none,1
brt ruxut,http://pbs.twimg.com/media/ElprRh4VoAI6ybd.jpg,0
bwhich president hopeful ever others campaign much biden idea democratic,none,1
brt highschool lacey boots giveawaynflopdeletennrulesnfollow retweet tagsncomment,none,0
brt chichilily innocent world httpstcowbpnrvoasf,http://pbs.twimg.com/media/Ekp96lFUcAAWiaR.jpg,1
give skates nocturnal kitty ears goth lolita sleeves antilique horns skirt,none,1
bgoth lolita sleeves soldddntysm buying valrhshop,none,0
brt angrynettle late night drawing sweetie lolita vocaloid mayu vocaloid httpstcojabrykpeuq,http://pbs.twimg.com/media/ElSL_9zW0AEwFTi.jpg,1
brt oomf time hyperfixation gothic lolita kurapika,none,0
bsutiblr think adding school bag adds unique charm lolita look,none,0
bhelp pls nnme skates skirt goth lolita sleeves butterfly veil dotd head flowers ruffle velvet skirts,none,1
yes lolita touch,none,0
bmoonlightslove lolitabih bijuumike lol theyre upset didnt cry eyes kotoko upset,none,1
blowdruggies parasol ltbsngoth lolita sleevesnmagical witch hatnvampire crownnnocturnal kitty,none,0
bolasoydora parasol ltbsngoth lolita sleevesnmagical witch hatnvampire crownnnocturnal kitty httpstcoujsohdzayc,none,0
bbye love lolita,none,1
blulukkkk give skates nocturnal kitty ears diamondsspring horns goth lolita sleeves,none,1
give skates nocturnal kitty ears diamondsspring horns goth lolita sleeves,none,1
yes lolita touch,none,0
brt hertzprung halloween request lieutenant tsurumi gothic lolita schrikes nngot little carried away one gotta,none,1
brt rawrdere lolita community toxic like let ppl enjoy shit,none,1
bme browses lolita stuff lolita selling sitenthis pretty everything expensive,none,0
bekstazsi lolita campur likey,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt hertzprung halloween request lieutenant tsurumi gothic lolita schrikes nngot little carried away one gotta,none,1
bprincess diana victim love jihad less painful instance would dalliances imran nazi,none,1
brt oneirio tried strive theme making outfits look casual dizzys design based rev,none,1
bbidding goth lolita sleeves starting bid highest httpstcoufyvwhchtk,none,0
brt belindautop lolita halloween nbelindapop,http://pbs.twimg.com/ext_tw_video_thumb/1322751295632023552/pu/img/RqYdHX-aM_u00WMf.jpg,1
blolita flores,none,0
blolnagito lolitabih bijuumike someone makes fun kotokos trauma people naturally attack person,none,1
brt tim curry hes singing heart love love rockyhorrorlive httpstcoawwnmlxndq,http://pbs.twimg.com/ext_tw_video_thumb/1322740739386888192/pu/img/Wnxq41n0180xS0Ll.jpg,1
brt kndmex wait explain tim curry rockyhorrorlive httpstcohqfvvzdnuu,http://pbs.twimg.com/ext_tw_video_thumb/1322744507864027137/pu/img/6CFzGNzov1OcZqJ6.jpg,0
brt bidoofs tim curry wilmer valderama reading sex scene together happy halloween rockyhorrorlive,http://pbs.twimg.com/media/EltMWMiWkAU9Tn4.jpg,1
brt margit tim curry rockyhorrorlive,http://pbs.twimg.com/media/EltHMU6XUAA12K-.jpg,0
brt sigridellis rockyhorrorlive fyi massive stroke paralyzednnand adlibbing like fucking,none,1
brt sydsydbizarre day free day birthday last year said might make thing draw lolita birthday year,none,1
brt jakeniemeyer little nell assisting tim curry rockyhorrorlive equally heartbreaking heartwarming treasures,none,1
brt always good see tim rockyhorrorlive httpstcottihvxwbdc,http://pbs.twimg.com/media/EltFxRUVoAAmedz.jpg,0
brt future liberals want rockyhorrorlive,http://pbs.twimg.com/media/EltWlT0XYAACdiv.jpg,1
brt gregorygallen love nell amp tim going script making lines love great ensemble player,none,1
brt heidimiller tim curry rphs live stroke warms heart many actors play disability actors,none,1
brt adara need say tim curry legend true icon seeing rockyhorrorlive making happy,none,0
brt adara sethgreen riff raff everyday please thank rockyhorrorlive wisdems,http://pbs.twimg.com/media/EltFgnwX0AEQhwK.jpg,0
bhey lolita hey,none,0
blolitatnie karailway kannadaprabha cpronammametro mohuaindia wfrising,none,0
blolitabih bijuumike bruh fandom literally makes fun trauma one points always,none,1
bscoutvenus trying find damn maxi pad headdress nobody except wants lolita aesthetics lmao,none,0
brt please sign petition amp retweet lolita spent years tiny tank illegally small nobody power,none,1
lolita type beat,none,1
bart malbethbear ship togafuka made dont get either tokomaru danganronpa,none,1
bhighschool lacey boots giveawaynflopdeletennrulesnfollow retweet,none,0
brt hertzprung halloween request lieutenant tsurumi gothic lolita schrikes nngot little carried away one gotta,none,1
brt himegamik doll,http://pbs.twimg.com/media/EjKe8EUU8AAypcD.jpg,1
bfound beautiful lolita cosplay dress vinted think make something similar certainly,none,0
brt acmechisa lolita halloween limited number cheki sets available fake star cheki set,none,1
want know kev ride lolita express,none,0
brt himegamik doll,http://pbs.twimg.com/media/EjKe8EUU8AAypcD.jpg,1
brt emirichuyt day elvenncharacter star guardian janna league legendsnnday lolita ncharacter celestia ludenberg,none,1
bah need lolita blouse,none,0
give goth lolita sleeves halloween items,none,1
btrading goth lolita,none,0
goes goth lolita,none,0
norman wins every damn,none,1
bselling items ngoth lolita sleeves witch bodice accident,none,1
tea party bow rat ears nom waist floatie bracelets,none,1
parasolnocturnal kitty ears antilique horns shadow empress crown goth lolita sleeves httpstcoktacqvitpf,none,1
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
bme kitty crossbody magical broomstick magical witch gothic lolita sleeves vampire,none,1
brt darkyjoe halloween video call nyanssu angkasa thank finally meet rei agreed,none,0
brt breakingnnin compliance jkhc order govt jampk issues order cancel actionsmutationstransfer rights,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt tonykanal kidnapped family pod held captivity years please urge captors release lolita home,none,1
bme noc kitty ears lolita sleeves magical broomstick vampire crown kitty crossbodynntrade already completed,none,0
brt betsaycamp robotcry iammeinggay mariejoylove,none,0
blolita witch happy halloween nhalloween happyhalloween halloweenathome witch lolita,none,1
bkemflr light goth lolita sleeves kitty crossbody adorable lace doll boots giant teddy,none,1
baaaaaaaand ate httpstcoadkelulfcr,http://pbs.twimg.com/tweet_video_thumb/EltkAXwWkAElA4K.jpg,0
bdumauriayyy thats cute would love wear lolita could fit brand,none,1
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt retrolanabby know needs hear lolita skip,http://pbs.twimg.com/media/ElnUrg8XYAMM5qK.jpg,0
brt dumauriayyy decided wear sweet lolita tonightfirst time wearing angelic pretty dress httpstcomxawtanjwz,http://pbs.twimg.com/media/ElsgfqTWoAM-IYm.jpg,1
brt lolitawardrobe preorder deadline reminder foxtrot secret gothic lolita blouse vest cape,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
yes yes,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt belindautop lolita halloween nbelindapop,http://pbs.twimg.com/ext_tw_video_thumb/1322751295632023552/pu/img/RqYdHX-aM_u00WMf.jpg,1
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt xxkaiyaoxx planning farm candies buy another goth lolita sleeves comment offer,none,0
brt tyunderwood naxuu nabokov design lolitas cover one subject emphatically opposed kind,none,0
brt stonerluka funfact love lolita fashion,none,1
brt sapnapswifu lolita minx niki really turn wanted well loh,none,0
brt,http://pbs.twimg.com/media/ElqUtY_VoAAVwSV.jpg,0
blolitaskies val set since got daily rewards today,none,1
blolitaskies yea ive trying look ltbs offer either val set wings val set,none,1
blolita minx niki really turn wanted well,none,0
bfunfact love lolita fashion,none,1
brt kaiseriscursed hosting devil guro lolita panel gramarye bayareakei event,none,0
brt princessyuuuh gothic lolita coord today happy halloween,http://pbs.twimg.com/media/ElsksNkWoAA9n50.jpg,1
blrt ott sweet lolita,none,1
brt betsaycamp robotcry iammeinggay mariejoylove,none,0
bmoonlightslove nosoulartist lolitabih bijuumike get doesnt know byakuyas trauma,none,1
brt darkyjoe halloween video call nyanssu angkasa thank finally meet rei agreed,none,0
blolitabih moonlightslove bijuumike show evidence,none,0
brt hertzprung halloween request lieutenant tsurumi gothic lolita schrikes nngot little carried away one gotta,none,1
brt lolita donat,http://pbs.twimg.com/ext_tw_video_thumb/1287372300828860416/pu/img/NqKKNU4Pbh1O5MGC.jpg,0
bhalloween request lieutenant tsurumi gothic lolita schrikes nngot little carried away,none,0
brt calytakim day kaai yukinnsince yukis measures apples apple yuki make kawaii yukinnvocatober,none,1
bplease sign petition amp retweet lolita spent years tiny tank illegally small nobody,none,1
brt calytakim day kaai yukinnsince yukis measures apples apple yuki make kawaii yukinnvocatober,none,1
bday kaai yukinnsince yukis measures apples apple yuki make kawaii,none,1
blolitabih bijuumike understand mean sure talk soon heard going,none,0
bkiss dark tonight way kiss park tonight something,none,0
blolitatnie mindset didnt change time,none,1
visited spooky island acnh friend bunch chocolate boulevardier glasses,none,1
brt betsaycamp safe everyone nrobotcry iammeinggay mariejoylove,none,1
bmrkrudd like know relationship pedo epstein many times fly lolita express,none,0
brt betsaycamp robotcry iammeinggay mariejoylove,none,0
bmoonlightslove lolitabih bijuumike honestly bro,none,1
bput lolita dress hell yeah,none,0
blolita halloween nbelindapop,http://pbs.twimg.com/ext_tw_video_thumb/1322751295632023552/pu/img/RqYdHX-aM_u00WMf.jpg,1
bdiddledrump seanhannity big bill lolita express,none,1
bim fucking done drama see one person defend bijuu actions blocking,none,1
brt iimememe toothache httpstcoysdnswflwk,http://pbs.twimg.com/media/ElfeE9tU8AA1vyJ.jpg,0
btslolita good night sexy babe love,none,1
bmoonlightslove bijuumike well doesnt excuse actions,none,1
joshrichards lordt lolita like wtf someone call peta crimestoppers,none,0
bheres wip tokomaru drawing halloween couldnt finish time take,none,1
blolitabih bijuumike one remember laughing masaru pretty,none,1
bitshoneyli ayyyy ordered,none,0
blolitabih bijuumike joke specifically dont remember making jokes,none,1
bnosoulartist bijuumike defending,none,1
brt lolitawardrobe preorder unideer deer lolita shopping link gtgtgt new colors,none,1
bbetsaycamp robotcry iammeinggay mariejoylove,none,0
brt sophieraccoon one lolita dresses fits suit,http://pbs.twimg.com/media/EltWGG4WoAAc4bG.jpg,0
barchonof logic something like taxi driver lolita banned well never films like,none,1
nosoulartist lolitabih bijuumike mike doesnt know toko byakuya nagito trauma httpstcofnhkzwrkao,none,0
brealgirlweeb lolitabih bijuumike ive trying explain mike doesnt know toko,none,0
btest run new cosplaynot shabby last minute throw together,none,0
obsessed lolita dresses want buy,none,1
bone lolita dresses fits suit,http://pbs.twimg.com/media/EltWGG4WoAAc4bG.jpg,0
bhappy halloween kimi dylan pocari chihuahua pumpkin lolita,none,1
brt gothoftheday goth day vocaloid mayu style choice gothic lolita,http://pbs.twimg.com/media/EfGkHVTUMAAu69e.jpg,0
bstarsanrio honestly half costume homestuck stuff dress stocking pswg rectangle,none,1
bwhen daughter wont cosplay lolita dadproblems,none,1
blolitabih bijuumike really fiction lived real world fictional world,none,1
bdirty sex pissplay lolita pet,none,1
bher clothes mostly elegant black frills white quillings thus resembling elegant gothic lolita fashion bot,none,1
blolitabih bijuumike funny thing mike doesnt know byakuyasomeone doesnt even exist,none,0
bbe safe everyone nrobotcry iammeinggay mariejoylove,none,1
blolitabih bijuumike made light joke could tell obviously didnt mean bad way plz,none,1
bgiannachiarot lolita christian terribly missing,none,0
bhappy halloween virtual photoshoot edition someday sleepyseagull able wear lolita fashion,none,1
lolita shopping sites life,none,1
bnosoulartist lolitabih bijuumike problem character one lot people find comfort httpstcocafnaozqdt,none,1
bim online right skyprivate payperminute system skype live shows call right private,none,1
wanted wear lolita today dont energy even get bed,none,1
yes trump reported epstein banned maralago,none,1
bkonyataform esoteric truth lolita actually novel trucker real purpose story,none,1
dont halloween content wore lolita became increasingly humiliated explain,none,1
nicoletteannmc mcambsl pinkyfaye ftangco,none,0
btimcast lolita express flight logs,none,0
blolitabih bijuumike fictional characters trauma though like understand real person,none,0
bpnwbiker hillary president know half harvey would still making,none,0
brt venusgalaxia ive really pixel art recentlynnlolita drawing,http://pbs.twimg.com/media/EltMhcdXEAIxEy3.png,1
bbuttfrags patkrueger thedailybeast two things equate bill clinton flew lolita express,none,1
blolita went store hour ago still stuck route took cause heb minutes away,none,0
blolitabih bijuumike whos trama make fun genuinely asking,none,1
bbijuumike literally made fun someones trauma,none,1
bive really pixel art recentlynnlolita drawing,http://pbs.twimg.com/media/EltMhcdXEAIxEy3.png,1
bgothic lolita dress taken september japanese japanese crossdressernyou read,none,0
bhow lolita author vladimir nabokov helped ruth bader ginsburg find voice httpstcohedafsgalc,none,0
bgayporbledad wore aristo lolita outfit,http://pbs.twimg.com/media/EltLPR0XgAAlsTv.jpg,1
wasnt calling costume ffs allowed wear something halloween wanted goth,none,1
brt lovelypotaaa since jack quit roblox hes giving group funds away nearly everyone retweets tweet,none,1
bhappy halloween everyoneni got dressed online meet lolita friendsnhope everyone,none,1
bxxandreaii sorry saw comment still wanting,none,0
bpokerxvx skates nsf skirt nruffle velvet skirt ngoth lolita sleeves diamonds,none,0
bmajinscarlet know got gothic lolita dress misread size bit nwanna see,none,0
sorry lolita victorian era fashion know ive lolita since,none,1
bmeitempxst skates nsf skirt nruffle velvet skirt ngoth lolita sleeves diamonds nrr set without corset sleeves nsorry poor,none,0
bsnailsenpaii lolita isnt whole culture book rules everything letting know person meant,none,0
skates nsf skirt nruffle velvet skirt ngoth lolita sleeves diamonds,none,0
bflowerysunseed skates nsf skirt nruffle velvet skirt ngoth lolita sleeves diamonds,none,0
bkyle killin lolita look animalcrossing acnh nintendoswitch httpstcoqiutyzemtq,http://pbs.twimg.com/media/EltII89UYAAV_k0.jpg,0
bwait kodomo walked got tippy toes kissed cheek walked back ningyo,none,1
bsnailsenpaii people passionate lolita community fight stereotype fashion isnt,none,1
shit,none,1
cool talent like lil sis important nnthanks lot,none,0
bjazminmathers new mermaid halo broom goth lolita sleeves kitty crossbody,none,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
bgrave,none,0
friend grinned patting kodomo head lolita giggled,none,0
brt heartzcore princess heartshaped lolita bag,http://pbs.twimg.com/media/Elk4vAHW0AIpZoH.jpg,1
bjellums blew mossbadger bat jsk fucking reason turning many items,none,1
blolita community toxic like let ppl enjoy shit,none,1
