tweets,img,label
kodomo walked sister ningyo getting stretching sis domo httpstcoryfmqvvdwk,none,1
bimagine kirby lolita dress especially art itsdemo pupupu friends style lose fuckin mind,none,1
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
broyalehigh still got candy last minutes buy enough goth lolita sleeves still know httpstcowqdgsppyzx,none,1
bkill,none,0
brt lolitawardrobe new release princess chronicles mysterious ouji lolita shopping link gtgtgt,none,1
brt kirbythegorb daily kirby instead kirby lolita dress kirby lolita dress,http://pbs.twimg.com/media/EltC6MPVMAAmaeS.jpg,1
brt biizu literally perfect day gothic lolita,http://pbs.twimg.com/media/ElrpsmWU0AAKBc7.jpg,1
bphoenixwuff aight gettin dimitri phoenix lolita pics tho,none,1
gonna hear thud ningyo note self ultimate httpstcodjqeuqdhdc,none,1
brealdonaldtrump god bless president,none,1
brt lolitawardrobe new release princess chronicles mysterious ouji lolita shopping link gtgtgt,none,1
bdaily kirby instead kirby lolita dress kirby lolita dress,http://pbs.twimg.com/media/EltC6MPVMAAmaeS.jpg,1
brt soracosplayjump happy halloween nngothic,http://pbs.twimg.com/media/ElqfPL2U8AAJT0O.jpg,0
bcookielolita lol ppl know,none,0
brt artrockwell hey lolita hey,http://pbs.twimg.com/ext_tw_video_thumb/1179163640928194561/pu/img/U-Hb2efpTfUoQhf4.jpg,1
nodded,none,1
bthe guards must dress lolita shall extremely annoyed,none,0
brt lolitawardrobe new release princess chronicles mysterious ouji lolita shopping link gtgtgt,none,1
took deep breath head quick twitch wish ningyo pichu revive dead,none,1
bechxxow miss lady rose skirt skirt sleeves fan val heels bunny slippers noc ears leahashes ears,none,1
bgoliayg ese lolita wild,none,1
bokies nnhuuuh say nyah first ooor httpstcoigssuryoua,none,0
brt venusgalaxia thoughts head empty lolita dresses,http://pbs.twimg.com/tweet_video_thumb/Els-_P5W0AEhGlm.jpg,0
bmh nnkokichi said could grant wishes nni might one bother,none,0
boh okies nnpromises promises nodded looking kinda proud reason get,none,1
bselling shadow empress boots sleeves goth lolita sleeves nocturnal kitty,none,1
nodded hugging back happened others,none,1
bno thoughts head empty lolita dresses,http://pbs.twimg.com/tweet_video_thumb/Els-_P5W0AEhGlm.jpg,0
nodded grabby hands hug also picked time used,none,1
spider earrings knifes kitty ears lolita sleeves brooms witch hats,none,1
dont costume put weak lolita coord hehe,none,0
pretty sure said favorite book time tho even big age feel like httpstcojvrpzcatlj,none,1
needed lose find love,none,1
buh since halloween items shop anymore selling goth lolita sleeves diamonds,none,1
blongslvs btw lolita wearing white,none,1
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
gonna ask yet ningyo good asking stuff bored also,none,0
blongslvs living cottage wearing probably goth lolita lolita wearing wife holding black,none,1
bmysterysolvent little girls fun plane ride lolita express,none,1
bnovellomichael millerindc realdonaldtrump albertmohler threw country club bill clinton,none,1
bhi honka smiled nnare horny,none,1
gothic lolita halloween picnic,http://pbs.twimg.com/media/Els7ujrU0AAKZoJ.jpg,1
btrading nskates nsf skirt nruffle velvet skirt ngoth lolita sleeves diamonds nnia parasol,none,0
bcookielolita yessss love,none,1
wtf nnok nnanyways walked big bro,none,1
brt emirichuyt day elvenncharacter star guardian janna league legendsnnday lolita ncharacter celestia ludenberg,none,1
bfoolishprncplty yes panicking lot saw yelled middle mall,none,0
nodded walked away fin detective nnjust qrt acc msbsjsb httpstcouayoctydfo,none,1
bplayboyleader lets act like kodomo hear,none,1
shuichi,none,0
bwhat day hamdillah happyhalloween,none,0
brt mienolisshoujo congratulations witch lolita lolitafashion kawaii,http://pbs.twimg.com/media/ElsQY1YX0AYMrwe.jpg,0
yeahhh,none,0
brt sgvy happy tuesday heres tiamat fatego egl elegant gothic lolita fashion thank commissioner thanks,none,0
bmafuyu posted first video youtube goes around asakusa lolita dress eating food cute httpstcoitjzlweorh,none,0
brt princessyuuuh gothic lolita coord today happy halloween,http://pbs.twimg.com/media/ElsksNkWoAA9n50.jpg,1
bnow playing lolita prince listen,http://pbs.twimg.com/media/Els4qMlXUAA6CS8.jpg,1
bthe astral dress wears made crimson black frills giving appearance gothic lolita,none,1
shemalesoncams tscamstars trannyamateur tslolita alenaostberg jockosrocket,none,0
brt itscameliaaa dedicate discovery sister shocked investigative skills gossipy side tennis,none,1
bit obviously advantage attractive nubile young nymphette twitter like nabakovs lolita,none,1
bno seriously lolnidk anyone care imma ramble myselfntheir name crocqia love,none,1
brt arispejavier know reality bitch feel like coralline,none,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
trading still tradengoth lolita sleevesnkitty crossbodynnocturnal earsnwitch hatnkitchen,none,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt jamxaa sell breakfast,http://pbs.twimg.com/tweet_video_thumb/ElqcWLoWoAI3bli.jpg,0
parasol ltbs lolita goth sleeves,none,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
bmade order hair bow deep blue galaxy printed gothic pastelgoth lolita harajuku romantic anime princess,none,1
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt amorhestia call lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
bcall lawliets lolita,http://pbs.twimg.com/media/ElszypFX0AEBCYj.jpg,0
brt support retirement sign petition httpstcovqncrlmqvq via change,none,1
tsqueendiana tsplayaround sissytrainers,none,0
bshsllolita whos ningyo ltgtltgt,none,0
brt free lolita suffered captivity years cruel barbaric used,none,1
brt orcas form strong family bonds amp stay mothers life bond shattered stolen,none,1
bplayboyleader mayeb didnt put wellnbut jello gyo,none,0
bdecided cute gothic lolita look year everything selfmade stayathome,http://pbs.twimg.com/ext_tw_video_thumb/1322707072308400136/pu/img/9x8OQGeQQNGpVWwk.jpg,0
bthats like afterparty lolita express visiting pedophile island,none,0
heck yeah still kodomo thought imagined something,none,1
blolita precious,none,1
bignore lowbudget lolita dress,none,0
bdraculasguest thank actually another coord ive worn crocs cursed lolita,none,0
bwh double dead able hold tics saying,none,0
brt etnow dont know love chris evans dog dodger httpstcohbalvsulrr,none,0
bits embarrassing stfu,none,1
bminjoonreai lolitanymphet obsession middle school,none,0
brt night,http://pbs.twimg.com/media/ElolSNhWkAUJykB.jpg,0
nodded httpstcoizqjxomgwp,none,1
brt soracosplayjump happy halloween nngothic,http://pbs.twimg.com/media/ElqfPL2U8AAJT0O.jpg,0
breallyeat offer probably isnt good mermaid royalty fan goth lolita sleeves,none,1
brt fuccl wins halloween year,http://pbs.twimg.com/ext_tw_video_thumb/1322439407585042432/pu/img/8fCWSEhqgYXOBYWM.jpg,1
btsqueendiana pleasuretgirl tslolita shemalesoncams httpstcohysrcopwwr,none,0
bcucaller end,http://pbs.twimg.com/media/ElsuHr1U4AEQRzs.jpg,0
brt sheamasochist think found cheerleader,http://pbs.twimg.com/media/ElsJZQ8W0AAShoJ.jpg,0
bhmm thats idea magical girl whos servant eldritch goddess transform,none,1
beideteker thank much normally natural hair lolita wigs generally look better,none,0
bterribletim lolita lollipop lickin cigar sniffin willie clinton,none,1
brt blackkout know story makes sad anyone hiring new york plug httpstcospwzbfzbhp,http://pbs.twimg.com/ext_tw_video_thumb/1321275580176863239/pu/img/mQGvbGIxnCUH4Hdk.jpg,0
bterribletim soros still walking big hrc lolita lollipop licker husband still walking,none,1
brt missezrenee love hearing sex like,http://pbs.twimg.com/media/ElhgiOBWoAIafiO.jpg,1
never understand mentality honking screaming car window people walking,none,0
seems dangerous,none,0
,http://pbs.twimg.com/ext_tw_video_thumb/1322699838035734534/pu/img/D8iNjrfELSFQAkpL.jpg,0
bdenisevaldivia japanese anime sissy maid dress cosplay sweet classic lolita fancy apron maid dress socks,none,1
blolita buddy roadtrip movie like dumb amp dumber,none,1
really nnh could sparkly eyes,none,1
thatoldsheepdog much ashamed admit knowing weeb lore think gothic lolita,none,0
luengotrans shemalesoncams sinnershaven tslolita httpstcoepuxeqphfi,none,0
want nyah big sis,none,1
bcheck added closet poshmark halloween lolita dress via poshmarkapp shopmycloset,none,1
beviltrashbear ultimate lolita little sister miss ningyo,none,1
brt mctwtcafe received delivery nnfrom lolitanto bunnykiyonni love loser,none,1
shemalesoncams sinnershaven tslolita,none,0
brt angrynettle late night drawing sweetie lolita vocaloid mayu vocaloid httpstcojabrykpeuq,http://pbs.twimg.com/media/ElSL_9zW0AEwFTi.jpg,1
youd think nah went lolita vampire,none,0
bguess candies left next halloween wanted save goth lolita sleeves didnt enough,none,1
nodded taking deep breaths despite interrupted tics nnshe ended calming,none,0
bwhich better new parasol ltbs lolita goth new mermaidrr,none,0
bcamillealbs confession nocturne,none,0
nodded still hugging back tightly trying calm still ticcing btw causes pain,none,1
bapricotcrownx beautyyyy wish coulda dressed lolita together look amazin,none,0
bcamillealbs jai ton kdo mon chou,none,1
blolita original poster stanley kubrick title rolled freddymietoff httpstcofukibsaegn via etsy,none,0
uwu wann nyah loose omeone boop else kept hugging back crying,none,1
bsteampunk lolita plague doctors cat princess daughter httpstcoxpckbayglk,http://pbs.twimg.com/media/ElsncisWkAEeAF_.jpg,1
brt angrynettle late night drawing sweetie lolita vocaloid mayu vocaloid httpstcojabrykpeuq,http://pbs.twimg.com/media/ElSL_9zW0AEwFTi.jpg,1
brt artrockwell hey lolita hey,http://pbs.twimg.com/ext_tw_video_thumb/1179163640928194561/pu/img/U-Hb2efpTfUoQhf4.jpg,1
bselling robux group foundsnmlr skirtnmermaid royaltynnocturnal earsnkitty crossbodyngothic lolita,none,0
parasol ltbs lolita goth sleeves,none,0
tsqueendiana giusytrav alenaostberg maddiewasmatty kindofts,none,0
dont like nni scared crying beginning tic lot,none,0
bgaygeminimoon angrybiackgiri lolita,http://pbs.twimg.com/media/ElsmCjgXYAE6G3p.jpg,0
okies happening nnwhy everyone talking weirdly,none,0
brt islamandlife two friends remind allah,none,0
bare nyah dying uwu nyou leaving right,none,1
bmy gothic lolita coord today happy halloween,http://pbs.twimg.com/media/ElsksNkWoAA9n50.jpg,1
brt melifaracco days years maga realdonaldtrump,http://pbs.twimg.com/tweet_video_thumb/Elqg3AnXIAAOfRX.jpg,0
sof ran kokichi hugging okie httpstcoofxtohbenz,none,0
bug wanted wear gothinc lolita dress today halloween hot,none,1
bultimatenavi joking,none,0
bpulled whispers silence halloween fun also got bring favorite lolita dress,none,1
brt nyxart witchy lolita adoptable interested spooky owoween nrt likes greatly appreciated thank,none,0
brt shedisease kitaakes junpei googling frantically difference goth emo difference goth emo lolita,none,0
bmy followers luck theres brand new post fancentro feed check httpstcoggvfercamj,none,1
apple eye well,none,1
boffering gothic lolita sleeves arachnofabulous earrings puppy ears ices ufo,none,0
btweetmommybop oreo donkey friends epstein weinstein clinton biden sniffing,none,1
byoosungsies dont like way word lolita included,none,0
sleeves butterfly sleeves rose garters earings,none,1
selling butterfly rose,none,1
brt jivke sweet lolita peach peachlookbook,http://pbs.twimg.com/media/EKrGOz3U0AAFkET.png,1
bcrybabitch showed song didnt say anything listening lolita,none,1
sorry confused nnwhat happening,none,0
heres linkkkkk,none,0
bwhat happened big bro,none,1
bwhat people offering goth lolita sleeves kitty crossbody nocturnal kitty earsnni might buy,none,1
bdebating selling lolita,none,0
like think tsukasa really likes dress nene lolita type fashion based tpa,none,1
bdecided wear sweet lolita tonightfirst time wearing angelic pretty dress httpstcomxawtanjwz,http://pbs.twimg.com/media/ElsgfqTWoAM-IYm.jpg,1
brt idontlovejingyi cuddly lolita adoptables based pastel option bid,none,0
boffering items noc gothic lolita sleeves arachnofabulous earrings puppy ears,none,1
btsqueendiana pleasuretgirl tslolita shemalesoncams,none,0
bshsllolita wait,none,0
bshsllolita lets lonely together,none,1
bultimatenavi could lonely uuuuuu,http://pbs.twimg.com/media/ElsfHmgXUAMoI_Y.jpg,1
boffering items noc gothic lolita sleeves arachnofabulous earrings puppy ears,none,1
bbig bro nnwhat saying smol head tilt sof,none,0
bbraids checked nnails almost checked nman checked nim really good place,none,1
brt darkyjoe halloween video call nyanssu angkasa thank finally meet rei agreed,none,0
bhey lolita hey,http://pbs.twimg.com/ext_tw_video_thumb/1179163640928194561/pu/img/U-Hb2efpTfUoQhf4.jpg,0
byou look like marilyn manson glasses worse ged interview shows dont know electoral,none,0
brt heyohsuga lolita actually baby cutest human alivennia says hernlolita understand,none,0
received delivery nnfrom lolitanto bunnykiyonni love loser,http://pbs.twimg.com/media/ElsdTbuUYAAFNjN.jpg,1
bwas voice,http://pbs.twimg.com/media/ElsdQtVXIAERNxy.jpg,0
bcannibawism hahsjannznwkdn thank living gothic ouji lolita dreams,none,1
blolita actually baby cutest human alivennia says hernlolita understand,none,0
brt sarahw years wondered sue lyon life veered sharply downward early stardom lolita,none,0
bthe astral dress wears made crimson black frills giving appearance elegant gothic lolita,none,1
wait lolita merry sticker arrive sashimilu,none,0
bcookielolita dpeendable eigghhhhhhtttt,none,0
brt majinscarlet lolita fashion super fucking pretty,none,1
brt xxtytyxz likes ill buy webcam stream lolita dress,none,1
received delivery nnfrom anonnto evillolita minecraft date love ahaha,http://pbs.twimg.com/media/ElscVhkU0AAOywt.jpg,1
btsqueendiana alenaostberg pleasuretgirl tslolita,none,0
brt shedisease kitaakes junpei googling frantically difference goth emo difference goth emo lolita,none,0
bkitaakes junpei googling frantically difference goth emo difference goth emo lolita,none,0
blolita fashion super fucking pretty,none,1
blovsercat offer gothic lolita sleeves arachnofabulous earrings magical witch hat nfor noc ears,none,1
bciinnamwon offer gothic lolita sleeves arachnofabulous earrings magical witch hat nfor noc ears,none,1
bkuroality offer gothic lolita sleeves arachnofabulous earrings magical witch hat nfor noc ears,none,1
bmaybeveux offer gothic lolita sleeves arachnofabulous earrings magical witch hat nfor noc ears,none,1
bcookiestiffany offer gothic lolita sleeves arachnofabulous earrings magical witch hat nfor noc ears,none,1
blolitaspicy bad bitch knew,none,1
bchrislexz offer gothic lolita sleeves arachnofabulous earrings magical witch hat nfor noc ears,none,1
blxvleyrxses offer gothic lolita sleeves arachnofabulous earrings magical witch hat httpstcorhemionhkb,none,1
broyalehigh dont enough time get lolita sleevesss,none,0
bgxnghqm offer noc gothic lolita sleeves arachnofabulous earrings maybe add,none,0
brt darkyjoe halloween video call nyanssu angkasa thank finally meet rei agreed,none,0
recently read liked clockwork orange lolita american psycho,none,1
bwould anybody trade nme gothic lolita sleeves arachnofabulous earrings nyou noc,none,1
brt darkyjoe halloween video call nyanssu angkasa thank finally meet rei agreed,none,0
brhupdatelog bought lolita sleeves witch hats sleeves rebel torsos,none,1
bterraterrific huge fan art ive following since early tumblr also black love httpstcobfdvkpczxw,none,1
bnaxuu nabokov design lolitas cover one subject emphatically opposed httpstcomrhbzkohcf,none,0
brt xxtytyxz likes ill buy webcam stream lolita dress,none,1
cross trading items weapons set crown soz goth lolita,none,0
bhalloween means legally allowed wear work egl lolita,http://pbs.twimg.com/media/ElsXl9uX0AAjc-n.jpg,1
blolita fashion cute aaaa,none,1
tiny garden garden dance classic lolita dress jsk free shipping worldwide search,none,1
brt darkyjoe halloween video call nyanssu angkasa thank finally meet rei agreed,none,0
bfavorite design lot personality cute lolita wardrobe last,none,1
bscientificecon lolita world,none,0
bnaxuu tbh history marketing lolita full gross stuff,none,0
brt arlahndo find soulmate dms,none,0
brt arlahndo someone lucky life,none,1
ate,none,0
bnunhyabusiness girl milla habit going pspspspspsps beasts men would normally run,none,1
bdiocanela many rich people angelina jolie bill gates called philanthropy,none,1
balso lolita literally stepfather trying fuck stepdaughter,none,1
bso thought would fun wear lolita halloween hour dress wanna take already,none,1
brt gumiteeth new edsh twt plz retweet nnsw cgw postinteract gore lov miku,none,1
bmillerindc realdonaldtrump story know likely lolita express filled httpstcoijrghcfycr,none,0
bunicorn gothic lolita miku anthony fauci service httpstcojqxhisbeey,none,0
bis martin amis blurb cover lolita really weird nodding scandalized assent,http://pbs.twimg.com/media/ElsR-hxU8AAQBXf.jpg,0
brt oceaninspace last cute lolita jester amp witchnhappy httpstcohlzorujwsi,http://pbs.twimg.com/media/ElqycA9XYAUUaJ_.jpg,0
brt turtlepawz nui killlakill lolita theme cutegirltober,http://pbs.twimg.com/media/ElVI3kVXEAEyjVi.png,0
yes looking goth lolita sleeves offering,none,1
bevery day remember much hate horny frat boys lolita,http://pbs.twimg.com/media/ElsQuLZUYAA-Qg8.jpg,1
banyone looking goth lolita sleeves shadow empress boots royal rebel boots batmoheels whole,none,1
brt sxmplyzoey giveaway time prize goth lolita sleeves sxmplyzoey,none,1
bcorpsehusband serenade ears,none,0
bcongratulations witch lolita lolitafashion kawaii,http://pbs.twimg.com/media/ElsQY1YX0AYMrwe.jpg,0
band people expect nice fuck theres obvious day reason voting theyre,none,1
blolitapluma forever,none,1
mad romanticizing lolita wearing generic costume,none,1
blolita witch look work today httpstcozfntfhzteu,http://pbs.twimg.com/media/ElsL7XaXgAIo5s8.jpg,0
bhttpstcojbykqvrvcznnokay wasnt lolita anna karenina skskskskskksks,none,1
beviltrashbear shows lust character made well httpstcoffeilgcdyj,http://pbs.twimg.com/media/ElsK5CeXYAAJl-z.jpg,1
bkatervohar kuroo loves,none,1
brt clownplushie one invader zim lolita coord dnloveliestlor,http://pbs.twimg.com/media/ElrpSgMXYAQy4St.jpg,0
byes made got goth lolita sleeves,http://pbs.twimg.com/media/ElsKTruWMAATJv_.jpg,0
brt barackobama dont boo vote happy halloween everybody,http://pbs.twimg.com/media/ElrkHAtXgAESMad.jpg,1
bshowgirl geniehybrid steampunk gothic lolita magician suit ideas,http://pbs.twimg.com/media/ElsKQyWXYAISRRf.jpg,0
baraituh abagofangrybees thank lolitabaroques rabbit circus,none,0
bgoldngracetrixr give second poofed came back waring frilly white lolita dress bonnet,none,0
